filename,filepath,tsne_dim1,tsne_dim2
xtal_1.cif,./Al13Sc3N16/__initial__/2/xtal_1.cif,5.0219374,12.750566
xtal_10.cif,./Al13Sc3N16/__initial__/2/xtal_10.cif,26.136284,91.21479
xtal_100.cif,./Al13Sc3N16/2/xtal_100.cif,13.176322,30.582901
xtal_11.cif,./Al13Sc3N16/2/xtal_11.cif,-17.384903,86.12116
xtal_12.cif,./Al13Sc3N16/2/xtal_12.cif,-25.893404,45.657967
xtal_13.cif,./Al13Sc3N16/__initial__/2/xtal_13.cif,-3.026288,-23.8129
xtal_14.cif,./Al13Sc3N16/2/xtal_14.cif,64.4814,62.45446
xtal_15.cif,./Al13Sc3N16/__initial__/2/xtal_15.cif,27.61272,40.90697
xtal_16.cif,./Al13Sc3N16/2/xtal_16.cif,55.275658,67.38597
xtal_17.cif,./Al13Sc3N16/__initial__/2/xtal_17.cif,50.265423,33.978733
xtal_18.cif,./Al13Sc3N16/__initial__/2/xtal_18.cif,-28.55245,-29.05705
xtal_19.cif,./Al13Sc3N16/2/xtal_19.cif,11.55945,41.07264
xtal_2.cif,./Al13Sc3N16/2/xtal_2.cif,13.258103,27.266222
xtal_20.cif,./Al13Sc3N16/2/xtal_20.cif,61.161396,59.50347
xtal_21.cif,./Al13Sc3N16/2/xtal_21.cif,29.580595,43.66201
xtal_22.cif,./Al13Sc3N16/__initial__/2/xtal_22.cif,28.751688,44.232567
xtal_23.cif,./Al13Sc3N16/__initial__/2/xtal_23.cif,-21.814686,-30.604996
xtal_24.cif,./Al13Sc3N16/__initial__/2/xtal_24.cif,13.523909,-8.004574
xtal_25.cif,./Al13Sc3N16/2/xtal_25.cif,32.151134,48.761494
xtal_26.cif,./Al13Sc3N16/2/xtal_26.cif,11.576357,41.102345
xtal_27.cif,./Al13Sc3N16/2/xtal_27.cif,-45.270927,-51.678825
xtal_28.cif,./Al13Sc3N16/2/xtal_28.cif,22.615597,64.58608
xtal_29.cif,./Al13Sc3N16/__initial__/2/xtal_29.cif,-48.12751,10.754352
xtal_3.cif,./Al13Sc3N16/2/xtal_3.cif,15.036589,-10.133714
xtal_30.cif,./Al13Sc3N16/2/xtal_30.cif,-78.448105,19.40584
xtal_31.cif,./Al13Sc3N16/__initial__/2/xtal_31.cif,3.789715,82.79356
xtal_32.cif,./Al13Sc3N16/2/xtal_32.cif,-7.0467114,-21.707773
xtal_33.cif,./Al13Sc3N16/__initial__/2/xtal_33.cif,1.0845174,23.047623
xtal_34.cif,./Al13Sc3N16/2/xtal_34.cif,-2.3227255,-0.7548185
xtal_35.cif,./Al13Sc3N16/__initial__/2/xtal_35.cif,48.31387,37.932186
xtal_36.cif,./Al13Sc3N16/2/xtal_36.cif,28.855438,35.790073
xtal_37.cif,./Al13Sc3N16/__initial__/2/xtal_37.cif,-33.098003,5.9354134
xtal_38.cif,./Al13Sc3N16/2/xtal_38.cif,-29.977299,-50.92728
xtal_39.cif,./Al13Sc3N16/2/xtal_39.cif,26.870293,46.43575
xtal_4.cif,./Al13Sc3N16/2/xtal_4.cif,61.251102,58.15514
xtal_40.cif,./Al13Sc3N16/2/xtal_40.cif,-35.591927,-36.46236
xtal_41.cif,./Al13Sc3N16/__initial__/2/xtal_41.cif,-34.247604,10.880263
xtal_42.cif,./Al13Sc3N16/__initial__/2/xtal_42.cif,-47.95882,-23.205076
xtal_43.cif,./Al13Sc3N16/2/xtal_43.cif,2.8418941,-18.453854
xtal_44.cif,./Al13Sc3N16/__initial__/2/xtal_44.cif,-58.70575,48.97826
xtal_45.cif,./Al13Sc3N16/__initial__/2/xtal_45.cif,-87.38209,-21.167982
xtal_46.cif,./Al13Sc3N16/2/xtal_46.cif,14.880157,51.673798
xtal_47.cif,./Al13Sc3N16/2/xtal_47.cif,27.092648,43.107807
xtal_48.cif,./Al13Sc3N16/__initial__/2/xtal_48.cif,-88.39805,-31.985062
xtal_49.cif,./Al13Sc3N16/__initial__/2/xtal_49.cif,-103.05127,-0.12912916
xtal_5.cif,./Al13Sc3N16/2/xtal_5.cif,8.638216,6.7476583
xtal_50.cif,./Al13Sc3N16/2/xtal_50.cif,-27.456894,-56.229805
xtal_51.cif,./Al13Sc3N16/__initial__/2/xtal_51.cif,14.744211,31.64956
xtal_52.cif,./Al13Sc3N16/__initial__/2/xtal_52.cif,-55.838387,-30.879911
xtal_53.cif,./Al13Sc3N16/2/xtal_53.cif,48.363224,53.69503
xtal_54.cif,./Al13Sc3N16/__initial__/2/xtal_54.cif,6.806764,27.817957
xtal_55.cif,./Al13Sc3N16/__initial__/2/xtal_55.cif,-13.767037,40.954525
xtal_56.cif,./Al13Sc3N16/2/xtal_56.cif,-32.836605,-30.39694
xtal_57.cif,./Al13Sc3N16/__initial__/2/xtal_57.cif,5.5671635,-8.724664
xtal_58.cif,./Al13Sc3N16/__initial__/2/xtal_58.cif,-31.162567,-37.929947
xtal_59.cif,./Al13Sc3N16/__initial__/2/xtal_59.cif,-38.264492,-63.52691
xtal_6.cif,./Al13Sc3N16/__initial__/2/xtal_6.cif,-31.510061,-33.718235
xtal_60.cif,./Al13Sc3N16/2/xtal_60.cif,-10.444306,3.200082
xtal_61.cif,./Al13Sc3N16/__initial__/2/xtal_61.cif,-31.022234,-29.035091
xtal_62.cif,./Al13Sc3N16/__initial__/2/xtal_62.cif,28.322407,51.917423
xtal_63.cif,./Al13Sc3N16/__initial__/2/xtal_63.cif,44.471252,72.42946
xtal_64.cif,./Al13Sc3N16/__initial__/2/xtal_64.cif,-18.785385,2.3379428
xtal_65.cif,./Al13Sc3N16/2/xtal_65.cif,33.99417,41.94213
xtal_66.cif,./Al13Sc3N16/__initial__/2/xtal_66.cif,-29.29237,-51.573433
xtal_67.cif,./Al13Sc3N16/__initial__/2/xtal_67.cif,-66.78294,25.82185
xtal_68.cif,./Al13Sc3N16/2/xtal_68.cif,-62.52841,-42.159016
xtal_69.cif,./Al13Sc3N16/__initial__/2/xtal_69.cif,55.511826,72.483574
xtal_7.cif,./Al13Sc3N16/__initial__/2/xtal_7.cif,-80.53561,5.160045
xtal_70.cif,./Al13Sc3N16/2/xtal_70.cif,29.439,40.956406
xtal_71.cif,./Al13Sc3N16/2/xtal_71.cif,55.54047,67.41263
xtal_72.cif,./Al13Sc3N16/2/xtal_72.cif,13.878326,33.48165
xtal_73.cif,./Al13Sc3N16/__initial__/2/xtal_73.cif,43.20133,28.460741
xtal_74.cif,./Al13Sc3N16/2/xtal_74.cif,0.828123,20.965536
xtal_75.cif,./Al13Sc3N16/__initial__/2/xtal_75.cif,45.010406,31.635174
xtal_76.cif,./Al13Sc3N16/2/xtal_76.cif,-23.8209,-44.700554
xtal_77.cif,./Al13Sc3N16/2/xtal_77.cif,69.33157,62.17897
xtal_78.cif,./Al13Sc3N16/__initial__/2/xtal_78.cif,0.42654723,69.87502
xtal_79.cif,./Al13Sc3N16/__initial__/2/xtal_79.cif,-7.8498774,31.05695
xtal_8.cif,./Al13Sc3N16/__initial__/2/xtal_8.cif,-34.156242,-22.647104
xtal_80.cif,./Al13Sc3N16/__initial__/2/xtal_80.cif,-30.534584,-42.072983
xtal_81.cif,./Al13Sc3N16/__initial__/2/xtal_81.cif,32.553562,19.355707
xtal_82.cif,./Al13Sc3N16/2/xtal_82.cif,12.839987,0.8956839
xtal_83.cif,./Al13Sc3N16/__initial__/2/xtal_83.cif,26.658134,37.1076
xtal_84.cif,./Al13Sc3N16/__initial__/2/xtal_84.cif,-46.688766,-33.68871
xtal_85.cif,./Al13Sc3N16/__initial__/2/xtal_85.cif,11.169236,45.216846
xtal_86.cif,./Al13Sc3N16/2/xtal_86.cif,1.3302343,8.649988
xtal_87.cif,./Al13Sc3N16/__initial__/2/xtal_87.cif,-10.906334,-30.853651
xtal_88.cif,./Al13Sc3N16/2/xtal_88.cif,-50.24969,-45.2663
xtal_89.cif,./Al13Sc3N16/2/xtal_89.cif,-8.304493,-24.387365
xtal_9.cif,./Al13Sc3N16/2/xtal_9.cif,4.754191,0.29075912
xtal_90.cif,./Al13Sc3N16/__initial__/2/xtal_90.cif,-43.98171,-44.590504
xtal_91.cif,./Al13Sc3N16/2/xtal_91.cif,0.06428612,-12.125503
xtal_92.cif,./Al13Sc3N16/2/xtal_92.cif,29.642477,39.790848
xtal_93.cif,./Al13Sc3N16/2/xtal_93.cif,-8.133769,26.079987
xtal_94.cif,./Al13Sc3N16/2/xtal_94.cif,4.1864467,2.3978612
xtal_95.cif,./Al13Sc3N16/2/xtal_95.cif,39.9464,9.549009
xtal_96.cif,./Al13Sc3N16/2/xtal_96.cif,-10.090599,-28.250608
xtal_97.cif,./Al13Sc3N16/__initial__/2/xtal_97.cif,54.333565,73.428215
xtal_98.cif,./Al13Sc3N16/__initial__/2/xtal_98.cif,42.781506,32.896503
xtal_99.cif,./Al13Sc3N16/2/xtal_99.cif,-10.57025,-31.56829
xtal_1.cif,./Al13Sc3N16/3/xtal_1.cif,-46.901337,-59.178627
xtal_10.cif,./Al13Sc3N16/__initial__/3/xtal_10.cif,51.113102,-14.137502
xtal_100.cif,./Al13Sc3N16/__initial__/3/xtal_100.cif,57.741543,-82.78009
xtal_11.cif,./Al13Sc3N16/3/xtal_11.cif,11.463348,-60.41408
xtal_12.cif,./Al13Sc3N16/3/xtal_12.cif,44.710464,-14.081926
xtal_13.cif,./Al13Sc3N16/__initial__/3/xtal_13.cif,61.32503,-44.604046
xtal_14.cif,./Al13Sc3N16/__initial__/3/xtal_14.cif,81.37604,-54.238655
xtal_15.cif,./Al13Sc3N16/3/xtal_15.cif,93.085655,-17.696798
xtal_16.cif,./Al13Sc3N16/__initial__/3/xtal_16.cif,37.529324,-78.38192
xtal_17.cif,./Al13Sc3N16/__initial__/3/xtal_17.cif,-39.921238,-45.14873
xtal_18.cif,./Al13Sc3N16/3/xtal_18.cif,77.23297,13.072475
xtal_19.cif,./Al13Sc3N16/3/xtal_19.cif,63.46994,-19.872198
xtal_2.cif,./Al13Sc3N16/__initial__/3/xtal_2.cif,83.45783,-34.533867
xtal_20.cif,./Al13Sc3N16/3/xtal_20.cif,-72.93866,-34.06649
xtal_21.cif,./Al13Sc3N16/__initial__/3/xtal_21.cif,8.921112,-57.068867
xtal_22.cif,./Al13Sc3N16/3/xtal_22.cif,44.804863,64.20498
xtal_23.cif,./Al13Sc3N16/__initial__/3/xtal_23.cif,-85.64237,-15.05407
xtal_24.cif,./Al13Sc3N16/3/xtal_24.cif,74.45351,13.12146
xtal_25.cif,./Al13Sc3N16/__initial__/3/xtal_25.cif,17.632132,24.653648
xtal_26.cif,./Al13Sc3N16/__initial__/3/xtal_26.cif,-57.27803,-61.152344
xtal_27.cif,./Al13Sc3N16/__initial__/3/xtal_27.cif,7.3158503,-57.426228
xtal_28.cif,./Al13Sc3N16/3/xtal_28.cif,79.78505,12.442349
xtal_29.cif,./Al13Sc3N16/3/xtal_29.cif,26.10243,82.68955
xtal_3.cif,./Al13Sc3N16/3/xtal_3.cif,67.15671,22.303354
xtal_30.cif,./Al13Sc3N16/__initial__/3/xtal_30.cif,83.61438,46.9372
xtal_31.cif,./Al13Sc3N16/3/xtal_31.cif,53.00955,24.584507
xtal_32.cif,./Al13Sc3N16/__initial__/3/xtal_32.cif,31.406668,43.57201
xtal_33.cif,./Al13Sc3N16/__initial__/3/xtal_33.cif,-53.868782,60.91327
xtal_34.cif,./Al13Sc3N16/3/xtal_34.cif,-45.908287,14.114463
xtal_35.cif,./Al13Sc3N16/3/xtal_35.cif,59.519043,16.806873
xtal_36.cif,./Al13Sc3N16/__initial__/3/xtal_36.cif,68.86616,42.315056
xtal_37.cif,./Al13Sc3N16/3/xtal_37.cif,84.430695,32.633804
xtal_38.cif,./Al13Sc3N16/__initial__/3/xtal_38.cif,-66.790985,-12.834609
xtal_39.cif,./Al13Sc3N16/3/xtal_39.cif,87.91094,18.258247
xtal_4.cif,./Al13Sc3N16/3/xtal_4.cif,96.599075,-11.054313
xtal_40.cif,./Al13Sc3N16/3/xtal_40.cif,50.613678,-45.611855
xtal_41.cif,./Al13Sc3N16/__initial__/3/xtal_41.cif,43.66975,-45.48367
xtal_42.cif,./Al13Sc3N16/__initial__/3/xtal_42.cif,26.273453,-68.53742
xtal_43.cif,./Al13Sc3N16/3/xtal_43.cif,78.76347,-52.05204
xtal_44.cif,./Al13Sc3N16/3/xtal_44.cif,4.6909227,0.19614518
xtal_45.cif,./Al13Sc3N16/__initial__/3/xtal_45.cif,-45.94682,-45.597004
xtal_46.cif,./Al13Sc3N16/__initial__/3/xtal_46.cif,70.08212,-32.192833
xtal_47.cif,./Al13Sc3N16/3/xtal_47.cif,67.41079,8.991878
xtal_48.cif,./Al13Sc3N16/__initial__/3/xtal_48.cif,37.24983,-6.9558463
xtal_49.cif,./Al13Sc3N16/__initial__/3/xtal_49.cif,41.032673,-65.70903
xtal_5.cif,./Al13Sc3N16/__initial__/3/xtal_5.cif,-93.42886,-34.22925
xtal_50.cif,./Al13Sc3N16/__initial__/3/xtal_50.cif,68.9374,-52.334343
xtal_51.cif,./Al13Sc3N16/__initial__/3/xtal_51.cif,70.488106,7.32386
xtal_52.cif,./Al13Sc3N16/__initial__/3/xtal_52.cif,98.96483,-14.730972
xtal_53.cif,./Al13Sc3N16/3/xtal_53.cif,-72.89174,-49.17531
xtal_54.cif,./Al13Sc3N16/3/xtal_54.cif,50.879894,-10.993084
xtal_55.cif,./Al13Sc3N16/3/xtal_55.cif,66.77732,-39.2188
xtal_56.cif,./Al13Sc3N16/__initial__/3/xtal_56.cif,79.26571,22.081264
xtal_57.cif,./Al13Sc3N16/__initial__/3/xtal_57.cif,95.411606,-2.385157
xtal_58.cif,./Al13Sc3N16/__initial__/3/xtal_58.cif,-93.120285,3.6999207
xtal_59.cif,./Al13Sc3N16/__initial__/3/xtal_59.cif,71.72379,26.155441
xtal_6.cif,./Al13Sc3N16/__initial__/3/xtal_6.cif,63.784298,-43.618572
xtal_60.cif,./Al13Sc3N16/__initial__/3/xtal_60.cif,-26.99539,-50.341938
xtal_61.cif,./Al13Sc3N16/3/xtal_61.cif,-15.762895,-63.762
xtal_62.cif,./Al13Sc3N16/3/xtal_62.cif,27.026398,-62.096436
xtal_63.cif,./Al13Sc3N16/3/xtal_63.cif,0.9440746,-69.06069
xtal_64.cif,./Al13Sc3N16/3/xtal_64.cif,36.179424,-71.66532
xtal_65.cif,./Al13Sc3N16/__initial__/3/xtal_65.cif,25.80788,71.24112
xtal_66.cif,./Al13Sc3N16/__initial__/3/xtal_66.cif,37.80007,38.54181
xtal_67.cif,./Al13Sc3N16/__initial__/3/xtal_67.cif,-67.14378,-11.488272
xtal_68.cif,./Al13Sc3N16/3/xtal_68.cif,28.497091,-60.534527
xtal_69.cif,./Al13Sc3N16/3/xtal_69.cif,-83.43093,-42.38572
xtal_7.cif,./Al13Sc3N16/__initial__/3/xtal_7.cif,-32.252464,0.90850794
xtal_70.cif,./Al13Sc3N16/__initial__/3/xtal_70.cif,16.529938,-42.086826
xtal_71.cif,./Al13Sc3N16/3/xtal_71.cif,65.35366,-18.624872
xtal_72.cif,./Al13Sc3N16/__initial__/3/xtal_72.cif,-22.086899,36.90717
xtal_73.cif,./Al13Sc3N16/__initial__/3/xtal_73.cif,-83.92877,-4.0087414
xtal_74.cif,./Al13Sc3N16/3/xtal_74.cif,70.47452,-43.37439
xtal_75.cif,./Al13Sc3N16/3/xtal_75.cif,-2.8504083,-78.1275
xtal_76.cif,./Al13Sc3N16/3/xtal_76.cif,-66.22419,-46.53591
xtal_77.cif,./Al13Sc3N16/3/xtal_77.cif,23.937931,82.32117
xtal_78.cif,./Al13Sc3N16/3/xtal_78.cif,11.019455,-56.985317
xtal_79.cif,./Al13Sc3N16/3/xtal_79.cif,59.870155,-33.996338
xtal_8.cif,./Al13Sc3N16/__initial__/3/xtal_8.cif,89.544495,-44.626244
xtal_80.cif,./Al13Sc3N16/3/xtal_80.cif,-4.5136786,-70.68403
xtal_81.cif,./Al13Sc3N16/__initial__/3/xtal_81.cif,-34.18168,66.40168
xtal_82.cif,./Al13Sc3N16/3/xtal_82.cif,23.035774,-59.80722
xtal_83.cif,./Al13Sc3N16/__initial__/3/xtal_83.cif,17.315142,-91.20075
xtal_84.cif,./Al13Sc3N16/3/xtal_84.cif,5.9795895,33.61715
xtal_85.cif,./Al13Sc3N16/__initial__/3/xtal_85.cif,102.012474,-4.2769866
xtal_86.cif,./Al13Sc3N16/3/xtal_86.cif,61.261898,-44.741074
xtal_87.cif,./Al13Sc3N16/3/xtal_87.cif,51.255314,-41.020084
xtal_88.cif,./Al13Sc3N16/3/xtal_88.cif,19.577047,-59.796417
xtal_89.cif,./Al13Sc3N16/3/xtal_89.cif,31.364073,-54.953625
xtal_9.cif,./Al13Sc3N16/__initial__/3/xtal_9.cif,81.13078,13.891526
xtal_90.cif,./Al13Sc3N16/3/xtal_90.cif,1.5275526,-75.1465
xtal_91.cif,./Al13Sc3N16/3/xtal_91.cif,76.345604,22.462563
xtal_92.cif,./Al13Sc3N16/__initial__/3/xtal_92.cif,100.57865,0.99205136
xtal_93.cif,./Al13Sc3N16/__initial__/3/xtal_93.cif,80.33903,-6.826404
xtal_94.cif,./Al13Sc3N16/__initial__/3/xtal_94.cif,9.438725,-64.14862
xtal_95.cif,./Al13Sc3N16/3/xtal_95.cif,27.180529,34.30561
xtal_96.cif,./Al13Sc3N16/__initial__/3/xtal_96.cif,-43.151676,-0.64227724
xtal_97.cif,./Al13Sc3N16/3/xtal_97.cif,-50.912975,-58.328552
xtal_98.cif,./Al13Sc3N16/3/xtal_98.cif,63.275562,4.632396
xtal_99.cif,./Al13Sc3N16/__initial__/3/xtal_99.cif,64.74029,9.373895
xtal_1.cif,./Al13Sc3N16/__initial__/4/xtal_1.cif,84.31476,-0.6891556
xtal_10.cif,./Al13Sc3N16/4/xtal_10.cif,16.547873,-39.605988
xtal_100.cif,./Al13Sc3N16/__initial__/4/xtal_100.cif,56.703987,-16.337812
xtal_11.cif,./Al13Sc3N16/__initial__/4/xtal_11.cif,57.77904,-70.72758
xtal_12.cif,./Al13Sc3N16/4/xtal_12.cif,69.5474,11.42244
xtal_13.cif,./Al13Sc3N16/4/xtal_13.cif,45.434956,-31.10685
xtal_14.cif,./Al13Sc3N16/__initial__/4/xtal_14.cif,-64.75695,-57.837578
xtal_15.cif,./Al13Sc3N16/__initial__/4/xtal_15.cif,14.523723,-21.852333
xtal_16.cif,./Al13Sc3N16/__initial__/4/xtal_16.cif,0.9249976,-17.35285
xtal_17.cif,./Al13Sc3N16/__initial__/4/xtal_17.cif,68.453606,51.783325
xtal_18.cif,./Al13Sc3N16/4/xtal_18.cif,41.655056,-43.04317
xtal_19.cif,./Al13Sc3N16/4/xtal_19.cif,76.60989,31.709558
xtal_2.cif,./Al13Sc3N16/4/xtal_2.cif,-0.6209597,-63.44145
xtal_20.cif,./Al13Sc3N16/__initial__/4/xtal_20.cif,-37.044533,-54.145466
xtal_21.cif,./Al13Sc3N16/__initial__/4/xtal_21.cif,30.610434,-43.529522
xtal_22.cif,./Al13Sc3N16/__initial__/4/xtal_22.cif,64.505615,-36.935863
xtal_23.cif,./Al13Sc3N16/4/xtal_23.cif,11.132367,-38.20289
xtal_24.cif,./Al13Sc3N16/__initial__/4/xtal_24.cif,-90.710884,-22.843458
xtal_25.cif,./Al13Sc3N16/4/xtal_25.cif,51.25086,-48.60304
xtal_26.cif,./Al13Sc3N16/__initial__/4/xtal_26.cif,91.65998,6.7159996
xtal_27.cif,./Al13Sc3N16/__initial__/4/xtal_27.cif,50.624268,-14.359184
xtal_28.cif,./Al13Sc3N16/4/xtal_28.cif,87.13165,-6.561643
xtal_29.cif,./Al13Sc3N16/__initial__/4/xtal_29.cif,-105.79724,4.1869464
xtal_3.cif,./Al13Sc3N16/4/xtal_3.cif,69.03963,12.580571
xtal_30.cif,./Al13Sc3N16/4/xtal_30.cif,5.626884,-56.91781
xtal_31.cif,./Al13Sc3N16/4/xtal_31.cif,10.281891,33.909744
xtal_32.cif,./Al13Sc3N16/__initial__/4/xtal_32.cif,51.582577,12.5651455
xtal_33.cif,./Al13Sc3N16/__initial__/4/xtal_33.cif,-26.004313,-55.101562
xtal_34.cif,./Al13Sc3N16/__initial__/4/xtal_34.cif,14.588211,-65.42467
xtal_35.cif,./Al13Sc3N16/__initial__/4/xtal_35.cif,36.804043,-8.378852
xtal_36.cif,./Al13Sc3N16/4/xtal_36.cif,43.90957,-32.585396
xtal_37.cif,./Al13Sc3N16/__initial__/4/xtal_37.cif,-35.14122,-56.52624
xtal_38.cif,./Al13Sc3N16/__initial__/4/xtal_38.cif,46.24027,-14.259532
xtal_39.cif,./Al13Sc3N16/__initial__/4/xtal_39.cif,64.09262,27.330969
xtal_4.cif,./Al13Sc3N16/4/xtal_4.cif,48.075333,-56.282825
xtal_40.cif,./Al13Sc3N16/__initial__/4/xtal_40.cif,-45.83361,-58.2012
xtal_41.cif,./Al13Sc3N16/4/xtal_41.cif,-21.183271,-52.023655
xtal_42.cif,./Al13Sc3N16/4/xtal_42.cif,10.956081,-38.245934
xtal_43.cif,./Al13Sc3N16/4/xtal_43.cif,23.050928,-64.028755
xtal_44.cif,./Al13Sc3N16/__initial__/4/xtal_44.cif,26.759735,-62.455353
xtal_45.cif,./Al13Sc3N16/4/xtal_45.cif,11.282704,-24.44225
xtal_46.cif,./Al13Sc3N16/4/xtal_46.cif,82.68987,-6.180925
xtal_47.cif,./Al13Sc3N16/__initial__/4/xtal_47.cif,31.710081,-45.85362
xtal_48.cif,./Al13Sc3N16/4/xtal_48.cif,65.60074,36.84483
xtal_49.cif,./Al13Sc3N16/__initial__/4/xtal_49.cif,67.10823,42.962444
xtal_5.cif,./Al13Sc3N16/4/xtal_5.cif,76.635544,24.508314
xtal_50.cif,./Al13Sc3N16/4/xtal_50.cif,44.142242,-17.765078
xtal_51.cif,./Al13Sc3N16/__initial__/4/xtal_51.cif,16.173462,-41.25253
xtal_52.cif,./Al13Sc3N16/4/xtal_52.cif,-5.089153,25.885683
xtal_53.cif,./Al13Sc3N16/__initial__/4/xtal_53.cif,46.522194,7.187465
xtal_54.cif,./Al13Sc3N16/4/xtal_54.cif,6.6789117,-56.615673
xtal_55.cif,./Al13Sc3N16/4/xtal_55.cif,49.846886,1.2203281
xtal_56.cif,./Al13Sc3N16/__initial__/4/xtal_56.cif,16.245321,57.555923
xtal_57.cif,./Al13Sc3N16/4/xtal_57.cif,49.978176,-38.434116
xtal_58.cif,./Al13Sc3N16/4/xtal_58.cif,-25.658857,-53.947353
xtal_59.cif,./Al13Sc3N16/4/xtal_59.cif,-10.837452,50.8511
xtal_6.cif,./Al13Sc3N16/__initial__/4/xtal_6.cif,52.50751,8.97405
xtal_60.cif,./Al13Sc3N16/__initial__/4/xtal_60.cif,61.36053,29.968344
xtal_61.cif,./Al13Sc3N16/4/xtal_61.cif,-18.427832,-45.15549
xtal_62.cif,./Al13Sc3N16/__initial__/4/xtal_62.cif,-59.839626,-47.21389
xtal_63.cif,./Al13Sc3N16/__initial__/4/xtal_63.cif,92.85687,19.216675
xtal_64.cif,./Al13Sc3N16/__initial__/4/xtal_64.cif,27.081814,-61.93652
xtal_65.cif,./Al13Sc3N16/__initial__/4/xtal_65.cif,62.50323,-12.311186
xtal_66.cif,./Al13Sc3N16/4/xtal_66.cif,47.2295,-20.971191
xtal_67.cif,./Al13Sc3N16/__initial__/4/xtal_67.cif,8.683447,-56.028004
xtal_68.cif,./Al13Sc3N16/4/xtal_68.cif,72.74876,-24.646334
xtal_69.cif,./Al13Sc3N16/4/xtal_69.cif,-74.58321,-50.464348
xtal_7.cif,./Al13Sc3N16/4/xtal_7.cif,10.423779,1.9114546
xtal_70.cif,./Al13Sc3N16/4/xtal_70.cif,16.232134,-87.913536
xtal_71.cif,./Al13Sc3N16/4/xtal_71.cif,88.05689,14.624544
xtal_72.cif,./Al13Sc3N16/4/xtal_72.cif,-1.18492,-0.036396585
xtal_73.cif,./Al13Sc3N16/4/xtal_73.cif,42.996346,-38.480656
xtal_74.cif,./Al13Sc3N16/__initial__/4/xtal_74.cif,26.314554,-63.66518
xtal_75.cif,./Al13Sc3N16/__initial__/4/xtal_75.cif,14.284579,52.595406
xtal_76.cif,./Al13Sc3N16/__initial__/4/xtal_76.cif,30.977388,14.669996
xtal_77.cif,./Al13Sc3N16/__initial__/4/xtal_77.cif,66.4876,25.358698
xtal_78.cif,./Al13Sc3N16/4/xtal_78.cif,84.84754,13.189206
xtal_79.cif,./Al13Sc3N16/4/xtal_79.cif,27.191875,-61.77523
xtal_8.cif,./Al13Sc3N16/4/xtal_8.cif,-92.54601,-33.33499
xtal_80.cif,./Al13Sc3N16/4/xtal_80.cif,-0.781659,-63.638878
xtal_81.cif,./Al13Sc3N16/__initial__/4/xtal_81.cif,60.05573,11.355099
xtal_82.cif,./Al13Sc3N16/__initial__/4/xtal_82.cif,48.855583,-52.492905
xtal_83.cif,./Al13Sc3N16/4/xtal_83.cif,92.29042,-20.005144
xtal_84.cif,./Al13Sc3N16/4/xtal_84.cif,40.81887,67.800835
xtal_85.cif,./Al13Sc3N16/4/xtal_85.cif,7.6234355,-56.38769
xtal_86.cif,./Al13Sc3N16/4/xtal_86.cif,-29.102072,-54.175316
xtal_87.cif,./Al13Sc3N16/4/xtal_87.cif,18.370726,-66.12674
xtal_88.cif,./Al13Sc3N16/__initial__/4/xtal_88.cif,77.03396,5.465731
xtal_89.cif,./Al13Sc3N16/__initial__/4/xtal_89.cif,23.441015,52.593838
xtal_9.cif,./Al13Sc3N16/4/xtal_9.cif,28.371052,-64.159706
xtal_90.cif,./Al13Sc3N16/4/xtal_90.cif,19.822414,-60.33663
xtal_91.cif,./Al13Sc3N16/__initial__/4/xtal_91.cif,80.980896,46.53709
xtal_92.cif,./Al13Sc3N16/4/xtal_92.cif,15.470224,-42.02109
xtal_93.cif,./Al13Sc3N16/__initial__/4/xtal_93.cif,56.29595,-29.11956
xtal_94.cif,./Al13Sc3N16/__initial__/4/xtal_94.cif,74.23265,39.692528
xtal_95.cif,./Al13Sc3N16/__initial__/4/xtal_95.cif,49.174435,57.289017
xtal_96.cif,./Al13Sc3N16/__initial__/4/xtal_96.cif,-66.16765,-46.88687
xtal_97.cif,./Al13Sc3N16/__initial__/4/xtal_97.cif,55.043316,-16.050383
xtal_98.cif,./Al13Sc3N16/4/xtal_98.cif,27.100891,-46.0698
