filename,filepath,tsne_dim1,tsne_dim2
xtal_84.cif,./Al13Sc3N16/__initial__/18/xtal_84.cif,-85.88441,-32.513195
xtal_85.cif,./Al13Sc3N16/18/xtal_85.cif,66.3687,-64.92236
xtal_86.cif,./Al13Sc3N16/18/xtal_86.cif,73.265915,56.347282
xtal_87.cif,./Al13Sc3N16/__initial__/18/xtal_87.cif,-10.080763,75.122375
xtal_88.cif,./Al13Sc3N16/__initial__/18/xtal_88.cif,33.97451,-6.0099125
xtal_89.cif,./Al13Sc3N16/18/xtal_89.cif,-50.595814,25.833517
xtal_9.cif,./Al13Sc3N16/18/xtal_9.cif,-52.521843,19.377426
xtal_90.cif,./Al13Sc3N16/18/xtal_90.cif,-93.89089,-22.561935
xtal_91.cif,./Al13Sc3N16/__initial__/18/xtal_91.cif,91.70672,1.6264486
xtal_92.cif,./Al13Sc3N16/__initial__/18/xtal_92.cif,-13.785654,-51.933186
xtal_93.cif,./Al13Sc3N16/__initial__/18/xtal_93.cif,-18.029503,75.670334
xtal_94.cif,./Al13Sc3N16/18/xtal_94.cif,-6.6849203,-40.943165
xtal_95.cif,./Al13Sc3N16/18/xtal_95.cif,67.15233,-5.3907766
xtal_96.cif,./Al13Sc3N16/__initial__/18/xtal_96.cif,56.18271,-11.481111
xtal_97.cif,./Al13Sc3N16/__initial__/18/xtal_97.cif,64.93399,54.541992
xtal_98.cif,./Al13Sc3N16/__initial__/18/xtal_98.cif,-46.828762,-58.59512
xtal_99.cif,./Al13Sc3N16/18/xtal_99.cif,-66.59903,-42.695362
xtal_1.cif,./Al13Sc3N16/__initial__/21/xtal_1.cif,50.29262,-29.876291
xtal_10.cif,./Al13Sc3N16/__initial__/21/xtal_10.cif,-11.47506,-47.23064
xtal_100.cif,./Al13Sc3N16/21/xtal_100.cif,-17.926643,-2.3737395
xtal_11.cif,./Al13Sc3N16/21/xtal_11.cif,-19.17087,-11.3783
xtal_12.cif,./Al13Sc3N16/21/xtal_12.cif,-10.816762,35.940247
xtal_13.cif,./Al13Sc3N16/__initial__/21/xtal_13.cif,80.12756,-5.852817
xtal_14.cif,./Al13Sc3N16/__initial__/21/xtal_14.cif,-56.46175,-34.57707
xtal_15.cif,./Al13Sc3N16/__initial__/21/xtal_15.cif,-8.707815,15.519949
xtal_16.cif,./Al13Sc3N16/__initial__/21/xtal_16.cif,84.661934,-2.0026202
xtal_17.cif,./Al13Sc3N16/__initial__/21/xtal_17.cif,-75.32859,48.556507
xtal_18.cif,./Al13Sc3N16/__initial__/21/xtal_18.cif,-87.1101,-38.075573
xtal_19.cif,./Al13Sc3N16/21/xtal_19.cif,-29.59712,31.926003
xtal_2.cif,./Al13Sc3N16/21/xtal_2.cif,-33.68671,-32.083237
xtal_20.cif,./Al13Sc3N16/21/xtal_20.cif,-58.902946,-22.052574
xtal_21.cif,./Al13Sc3N16/21/xtal_21.cif,-53.431606,76.40261
xtal_22.cif,./Al13Sc3N16/__initial__/21/xtal_22.cif,14.430868,-57.110035
xtal_23.cif,./Al13Sc3N16/__initial__/21/xtal_23.cif,6.947306,43.42231
xtal_24.cif,./Al13Sc3N16/__initial__/21/xtal_24.cif,36.811985,-68.17511
xtal_25.cif,./Al13Sc3N16/__initial__/21/xtal_25.cif,-22.06267,-45.654713
xtal_26.cif,./Al13Sc3N16/21/xtal_26.cif,-64.45872,-58.866062
xtal_27.cif,./Al13Sc3N16/__initial__/21/xtal_27.cif,3.5426936,59.381844
xtal_28.cif,./Al13Sc3N16/21/xtal_28.cif,-71.54458,-26.959791
xtal_29.cif,./Al13Sc3N16/__initial__/21/xtal_29.cif,-62.127064,-62.012833
xtal_3.cif,./Al13Sc3N16/21/xtal_3.cif,-1.4006158,69.444374
xtal_30.cif,./Al13Sc3N16/21/xtal_30.cif,31.992933,-74.48297
xtal_31.cif,./Al13Sc3N16/21/xtal_31.cif,11.388791,44.338448
xtal_32.cif,./Al13Sc3N16/21/xtal_32.cif,39.03394,-44.02829
xtal_33.cif,./Al13Sc3N16/21/xtal_33.cif,61.801266,42.22193
xtal_34.cif,./Al13Sc3N16/21/xtal_34.cif,-16.479462,49.816917
xtal_35.cif,./Al13Sc3N16/__initial__/21/xtal_35.cif,-47.82845,66.561844
xtal_36.cif,./Al13Sc3N16/21/xtal_36.cif,19.828657,-52.5246
xtal_37.cif,./Al13Sc3N16/__initial__/21/xtal_37.cif,32.171,41.782326
xtal_38.cif,./Al13Sc3N16/21/xtal_38.cif,-75.07234,19.844841
xtal_39.cif,./Al13Sc3N16/__initial__/21/xtal_39.cif,-68.5163,35.754547
xtal_4.cif,./Al13Sc3N16/21/xtal_4.cif,-14.905972,75.34197
xtal_40.cif,./Al13Sc3N16/21/xtal_40.cif,-28.542309,-1.5361005
xtal_41.cif,./Al13Sc3N16/__initial__/21/xtal_41.cif,-34.6948,81.040665
xtal_42.cif,./Al13Sc3N16/21/xtal_42.cif,-35.778072,26.371704
xtal_43.cif,./Al13Sc3N16/__initial__/21/xtal_43.cif,53.82195,-38.442436
xtal_44.cif,./Al13Sc3N16/21/xtal_44.cif,92.00598,29.86543
xtal_45.cif,./Al13Sc3N16/__initial__/21/xtal_45.cif,16.120474,27.810963
xtal_46.cif,./Al13Sc3N16/21/xtal_46.cif,-0.31793872,39.145786
xtal_47.cif,./Al13Sc3N16/__initial__/21/xtal_47.cif,50.18307,27.907183
xtal_48.cif,./Al13Sc3N16/21/xtal_48.cif,-25.501602,3.4315052
xtal_49.cif,./Al13Sc3N16/__initial__/21/xtal_49.cif,-64.58946,53.73056
xtal_5.cif,./Al13Sc3N16/21/xtal_5.cif,-30.264282,-48.215027
xtal_50.cif,./Al13Sc3N16/__initial__/21/xtal_50.cif,-32.25347,32.251057
xtal_51.cif,./Al13Sc3N16/21/xtal_51.cif,44.336964,-65.279854
xtal_52.cif,./Al13Sc3N16/21/xtal_52.cif,95.441574,-19.326702
xtal_53.cif,./Al13Sc3N16/__initial__/21/xtal_53.cif,31.174652,-79.3591
xtal_54.cif,./Al13Sc3N16/21/xtal_54.cif,-19.792114,-9.064857
xtal_55.cif,./Al13Sc3N16/__initial__/21/xtal_55.cif,0.91849124,40.105
xtal_56.cif,./Al13Sc3N16/__initial__/21/xtal_56.cif,-91.87811,-23.14771
xtal_57.cif,./Al13Sc3N16/21/xtal_57.cif,-50.40592,27.649036
xtal_58.cif,./Al13Sc3N16/__initial__/21/xtal_58.cif,-54.314526,-33.414604
xtal_59.cif,./Al13Sc3N16/__initial__/21/xtal_59.cif,56.000553,77.91645
xtal_6.cif,./Al13Sc3N16/21/xtal_6.cif,64.92494,-68.83297
xtal_60.cif,./Al13Sc3N16/21/xtal_60.cif,-74.50972,-50.448204
xtal_61.cif,./Al13Sc3N16/__initial__/21/xtal_61.cif,-60.0063,64.858734
xtal_62.cif,./Al13Sc3N16/21/xtal_62.cif,-92.016716,-19.744041
xtal_63.cif,./Al13Sc3N16/__initial__/21/xtal_63.cif,40.20884,71.147575
xtal_64.cif,./Al13Sc3N16/__initial__/21/xtal_64.cif,-28.896896,40.82065
xtal_65.cif,./Al13Sc3N16/__initial__/21/xtal_65.cif,-77.88175,-6.9742775
xtal_66.cif,./Al13Sc3N16/21/xtal_66.cif,-59.303883,47.91386
xtal_67.cif,./Al13Sc3N16/__initial__/21/xtal_67.cif,6.8936563,63.08325
xtal_68.cif,./Al13Sc3N16/__initial__/21/xtal_68.cif,54.149273,-71.46734
xtal_69.cif,./Al13Sc3N16/21/xtal_69.cif,-21.016773,44.09767
xtal_7.cif,./Al13Sc3N16/21/xtal_7.cif,-21.75342,82.106224
xtal_70.cif,./Al13Sc3N16/__initial__/21/xtal_70.cif,-10.828393,16.269236
xtal_71.cif,./Al13Sc3N16/21/xtal_71.cif,-50.572678,-38.221115
xtal_72.cif,./Al13Sc3N16/21/xtal_72.cif,-63.21436,90.076836
xtal_73.cif,./Al13Sc3N16/21/xtal_73.cif,-60.111046,-40.222576
xtal_74.cif,./Al13Sc3N16/__initial__/21/xtal_74.cif,-31.122887,44.859795
xtal_75.cif,./Al13Sc3N16/__initial__/21/xtal_75.cif,-53.79229,-44.840725
xtal_76.cif,./Al13Sc3N16/21/xtal_76.cif,96.86938,-16.771574
xtal_77.cif,./Al13Sc3N16/21/xtal_77.cif,6.381334,67.07605
xtal_78.cif,./Al13Sc3N16/__initial__/21/xtal_78.cif,-83.939224,-23.067974
xtal_79.cif,./Al13Sc3N16/21/xtal_79.cif,-11.724021,-28.191837
xtal_8.cif,./Al13Sc3N16/21/xtal_8.cif,33.82305,-74.94404
xtal_80.cif,./Al13Sc3N16/21/xtal_80.cif,-63.20015,46.41036
xtal_81.cif,./Al13Sc3N16/21/xtal_81.cif,-86.061935,-37.777767
xtal_82.cif,./Al13Sc3N16/__initial__/21/xtal_82.cif,65.644325,58.813004
xtal_83.cif,./Al13Sc3N16/__initial__/21/xtal_83.cif,59.888786,-0.7764715
xtal_84.cif,./Al13Sc3N16/21/xtal_84.cif,17.907494,25.107147
xtal_85.cif,./Al13Sc3N16/__initial__/21/xtal_85.cif,-26.432743,-16.819902
xtal_86.cif,./Al13Sc3N16/__initial__/21/xtal_86.cif,65.83684,29.292032
xtal_87.cif,./Al13Sc3N16/__initial__/21/xtal_87.cif,-34.711826,40.53128
xtal_88.cif,./Al13Sc3N16/__initial__/21/xtal_88.cif,-11.697933,-32.65458
xtal_89.cif,./Al13Sc3N16/__initial__/21/xtal_89.cif,11.027826,-78.25482
xtal_9.cif,./Al13Sc3N16/21/xtal_9.cif,16.744473,3.854494
xtal_90.cif,./Al13Sc3N16/21/xtal_90.cif,64.241295,59.03875
xtal_91.cif,./Al13Sc3N16/__initial__/21/xtal_91.cif,86.96656,28.78686
xtal_92.cif,./Al13Sc3N16/__initial__/21/xtal_92.cif,-39.67227,-60.98129
xtal_93.cif,./Al13Sc3N16/21/xtal_93.cif,64.839,11.6572275
xtal_94.cif,./Al13Sc3N16/21/xtal_94.cif,-17.882105,13.719977
xtal_95.cif,./Al13Sc3N16/21/xtal_95.cif,-49.897305,42.336784
xtal_96.cif,./Al13Sc3N16/__initial__/21/xtal_96.cif,-63.052967,28.443384
xtal_97.cif,./Al13Sc3N16/__initial__/21/xtal_97.cif,7.1003113,70.932106
xtal_98.cif,./Al13Sc3N16/21/xtal_98.cif,1.3854057,90.01761
xtal_99.cif,./Al13Sc3N16/__initial__/21/xtal_99.cif,-47.82907,75.40044
xtal_1.cif,./Al13Sc3N16/23/xtal_1.cif,-42.13663,-17.487455
xtal_10.cif,./Al13Sc3N16/__initial__/23/xtal_10.cif,-77.202446,-8.827296
xtal_100.cif,./Al13Sc3N16/23/xtal_100.cif,6.246842,4.706946
xtal_11.cif,./Al13Sc3N16/__initial__/23/xtal_11.cif,-38.801147,91.40719
xtal_12.cif,./Al13Sc3N16/23/xtal_12.cif,-70.15636,0.5695904
xtal_13.cif,./Al13Sc3N16/23/xtal_13.cif,-58.63402,58.961857
xtal_14.cif,./Al13Sc3N16/__initial__/23/xtal_14.cif,49.008297,21.800674
xtal_15.cif,./Al13Sc3N16/__initial__/23/xtal_15.cif,-89.91217,-24.206963
xtal_16.cif,./Al13Sc3N16/23/xtal_16.cif,-17.801117,47.176662
xtal_17.cif,./Al13Sc3N16/23/xtal_17.cif,-57.634514,-42.63638
xtal_18.cif,./Al13Sc3N16/23/xtal_18.cif,-45.038525,77.44292
xtal_19.cif,./Al13Sc3N16/__initial__/23/xtal_19.cif,53.33505,70.90615
xtal_2.cif,./Al13Sc3N16/23/xtal_2.cif,-75.09975,-37.457436
xtal_20.cif,./Al13Sc3N16/__initial__/23/xtal_20.cif,37.736526,80.1417
xtal_21.cif,./Al13Sc3N16/__initial__/23/xtal_21.cif,-76.27283,71.148186
xtal_22.cif,./Al13Sc3N16/23/xtal_22.cif,8.148885,-39.58988
xtal_23.cif,./Al13Sc3N16/__initial__/23/xtal_23.cif,-24.588348,-6.0954137
xtal_24.cif,./Al13Sc3N16/23/xtal_24.cif,-48.86367,-51.45923
xtal_25.cif,./Al13Sc3N16/__initial__/23/xtal_25.cif,-68.14497,-12.470951
xtal_26.cif,./Al13Sc3N16/23/xtal_26.cif,-79.37772,-36.226486
xtal_27.cif,./Al13Sc3N16/23/xtal_27.cif,89.16386,18.688713
xtal_28.cif,./Al13Sc3N16/23/xtal_28.cif,73.07078,61.4995
xtal_29.cif,./Al13Sc3N16/23/xtal_29.cif,16.367495,44.784534
xtal_3.cif,./Al13Sc3N16/23/xtal_3.cif,-5.403114,67.477455
xtal_30.cif,./Al13Sc3N16/__initial__/23/xtal_30.cif,13.250617,36.557365
xtal_31.cif,./Al13Sc3N16/__initial__/23/xtal_31.cif,70.64298,16.173182
xtal_32.cif,./Al13Sc3N16/__initial__/23/xtal_32.cif,52.60877,-53.420963
xtal_33.cif,./Al13Sc3N16/23/xtal_33.cif,2.2856035,86.79944
xtal_34.cif,./Al13Sc3N16/23/xtal_34.cif,22.599195,63.47964
xtal_35.cif,./Al13Sc3N16/23/xtal_35.cif,35.075745,79.793846
xtal_36.cif,./Al13Sc3N16/__initial__/23/xtal_36.cif,-24.782335,57.992928
xtal_37.cif,./Al13Sc3N16/__initial__/23/xtal_37.cif,-7.3447914,15.70145
xtal_38.cif,./Al13Sc3N16/23/xtal_38.cif,-25.66609,87.5104
xtal_39.cif,./Al13Sc3N16/23/xtal_39.cif,68.052444,-4.2901626
xtal_4.cif,./Al13Sc3N16/23/xtal_4.cif,-39.86675,92.11385
xtal_40.cif,./Al13Sc3N16/23/xtal_40.cif,-20.517853,81.83005
xtal_41.cif,./Al13Sc3N16/__initial__/23/xtal_41.cif,8.5293045,48.038315
xtal_42.cif,./Al13Sc3N16/__initial__/23/xtal_42.cif,0.5160858,40.34825
xtal_43.cif,./Al13Sc3N16/__initial__/23/xtal_43.cif,-2.7350256,70.16423
xtal_44.cif,./Al13Sc3N16/23/xtal_44.cif,-17.188984,-49.967083
xtal_45.cif,./Al13Sc3N16/__initial__/23/xtal_45.cif,-98.89307,-7.160766
xtal_46.cif,./Al13Sc3N16/23/xtal_46.cif,-58.306267,-8.576486
xtal_47.cif,./Al13Sc3N16/23/xtal_47.cif,-68.59193,18.585367
xtal_48.cif,./Al13Sc3N16/__initial__/23/xtal_48.cif,-16.921251,7.132238
xtal_49.cif,./Al13Sc3N16/23/xtal_49.cif,-14.230167,50.310963
xtal_5.cif,./Al13Sc3N16/__initial__/23/xtal_5.cif,-68.90463,-26.663061
xtal_50.cif,./Al13Sc3N16/__initial__/23/xtal_50.cif,-62.107536,-23.690943
xtal_51.cif,./Al13Sc3N16/23/xtal_51.cif,37.998745,-29.77696
xtal_52.cif,./Al13Sc3N16/23/xtal_52.cif,-16.222206,-7.023559
xtal_53.cif,./Al13Sc3N16/__initial__/23/xtal_53.cif,12.674041,42.711693
xtal_54.cif,./Al13Sc3N16/23/xtal_54.cif,-52.56922,25.36237
xtal_55.cif,./Al13Sc3N16/23/xtal_55.cif,65.76245,-3.7922127
xtal_56.cif,./Al13Sc3N16/__initial__/23/xtal_56.cif,57.29367,60.092148
xtal_57.cif,./Al13Sc3N16/23/xtal_57.cif,42.859375,-64.698555
xtal_58.cif,./Al13Sc3N16/__initial__/23/xtal_58.cif,72.199905,15.827131
xtal_59.cif,./Al13Sc3N16/__initial__/23/xtal_59.cif,74.74022,-12.123739
xtal_6.cif,./Al13Sc3N16/__initial__/23/xtal_6.cif,-42.96296,59.862457
xtal_60.cif,./Al13Sc3N16/__initial__/23/xtal_60.cif,73.27818,-8.562175
xtal_61.cif,./Al13Sc3N16/23/xtal_61.cif,-3.4895053,91.23054
xtal_62.cif,./Al13Sc3N16/__initial__/23/xtal_62.cif,-6.809726,31.130976
xtal_63.cif,./Al13Sc3N16/__initial__/23/xtal_63.cif,-97.74894,-11.208839
xtal_64.cif,./Al13Sc3N16/__initial__/23/xtal_64.cif,-54.805943,-68.61949
xtal_65.cif,./Al13Sc3N16/__initial__/23/xtal_65.cif,37.597473,-40.296898
xtal_66.cif,./Al13Sc3N16/23/xtal_66.cif,50.374023,-42.663086
xtal_67.cif,./Al13Sc3N16/23/xtal_67.cif,-75.25145,13.689108
xtal_68.cif,./Al13Sc3N16/__initial__/23/xtal_68.cif,-28.589262,90.24485
xtal_69.cif,./Al13Sc3N16/23/xtal_69.cif,-45.88274,1.2459843
xtal_7.cif,./Al13Sc3N16/__initial__/23/xtal_7.cif,-58.85377,54.382286
xtal_70.cif,./Al13Sc3N16/__initial__/23/xtal_70.cif,-18.33531,-34.65922
xtal_71.cif,./Al13Sc3N16/23/xtal_71.cif,-12.622932,-1.0288856
xtal_72.cif,./Al13Sc3N16/23/xtal_72.cif,42.928394,-57.655178
xtal_73.cif,./Al13Sc3N16/__initial__/23/xtal_73.cif,23.334435,-45.836174
xtal_74.cif,./Al13Sc3N16/23/xtal_74.cif,-39.50783,91.68991
xtal_75.cif,./Al13Sc3N16/__initial__/23/xtal_75.cif,25.992327,90.271996
xtal_76.cif,./Al13Sc3N16/__initial__/23/xtal_76.cif,-31.161219,28.574203
xtal_77.cif,./Al13Sc3N16/__initial__/23/xtal_77.cif,63.9247,33.490837
xtal_78.cif,./Al13Sc3N16/23/xtal_78.cif,-35.673782,74.82006
xtal_79.cif,./Al13Sc3N16/__initial__/23/xtal_79.cif,-53.155693,-25.564016
xtal_8.cif,./Al13Sc3N16/__initial__/23/xtal_8.cif,-31.809692,-32.71997
xtal_80.cif,./Al13Sc3N16/23/xtal_80.cif,6.2674704,3.4787717
xtal_81.cif,./Al13Sc3N16/23/xtal_81.cif,-27.013662,44.629623
xtal_82.cif,./Al13Sc3N16/__initial__/23/xtal_82.cif,-28.933002,10.64295
xtal_83.cif,./Al13Sc3N16/23/xtal_83.cif,-31.72648,-24.132835
xtal_84.cif,./Al13Sc3N16/23/xtal_84.cif,-68.38861,-17.88487
xtal_85.cif,./Al13Sc3N16/23/xtal_85.cif,89.042496,-2.7693417
xtal_86.cif,./Al13Sc3N16/23/xtal_86.cif,26.381712,2.4737332
xtal_87.cif,./Al13Sc3N16/__initial__/23/xtal_87.cif,66.40026,70.382675
xtal_88.cif,./Al13Sc3N16/23/xtal_88.cif,89.816154,22.570894
xtal_89.cif,./Al13Sc3N16/__initial__/23/xtal_89.cif,-32.176037,-44.189022
xtal_9.cif,./Al13Sc3N16/__initial__/23/xtal_9.cif,-26.418573,79.23818
xtal_90.cif,./Al13Sc3N16/23/xtal_90.cif,-87.56265,9.832161
xtal_91.cif,./Al13Sc3N16/23/xtal_91.cif,35.416645,37.12162
xtal_92.cif,./Al13Sc3N16/__initial__/23/xtal_92.cif,-66.878845,41.783882
xtal_93.cif,./Al13Sc3N16/23/xtal_93.cif,6.007681,66.020744
xtal_94.cif,./Al13Sc3N16/__initial__/23/xtal_94.cif,-31.105846,82.44815
xtal_95.cif,./Al13Sc3N16/23/xtal_95.cif,52.821003,71.89921
xtal_96.cif,./Al13Sc3N16/__initial__/23/xtal_96.cif,-19.250729,88.16184
xtal_97.cif,./Al13Sc3N16/__initial__/23/xtal_97.cif,-10.047376,-4.316225
xtal_98.cif,./Al13Sc3N16/__initial__/23/xtal_98.cif,34.89166,36.600185
xtal_99.cif,./Al13Sc3N16/__initial__/23/xtal_99.cif,-65.95345,-27.990982
xtal_1.cif,./Al13Sc3N16/25/xtal_1.cif,22.53294,65.97507
xtal_10.cif,./Al13Sc3N16/25/xtal_10.cif,76.46364,-19.090221
xtal_100.cif,./Al13Sc3N16/25/xtal_100.cif,-94.8999,-31.93736
xtal_11.cif,./Al13Sc3N16/25/xtal_11.cif,50.702118,-49.26612
xtal_12.cif,./Al13Sc3N16/25/xtal_12.cif,-8.3501215,82.278435
xtal_13.cif,./Al13Sc3N16/25/xtal_13.cif,87.24516,15.263093
xtal_14.cif,./Al13Sc3N16/25/xtal_14.cif,5.5142264,8.701168
xtal_15.cif,./Al13Sc3N16/__initial__/25/xtal_15.cif,41.328487,-60.296764
xtal_16.cif,./Al13Sc3N16/__initial__/25/xtal_16.cif,-33.877544,-20.476198
xtal_17.cif,./Al13Sc3N16/25/xtal_17.cif,34.8393,-62.92845
xtal_18.cif,./Al13Sc3N16/__initial__/25/xtal_18.cif,39.758633,-42.169106
xtal_19.cif,./Al13Sc3N16/__initial__/25/xtal_19.cif,43.064495,-80.27906
xtal_2.cif,./Al13Sc3N16/__initial__/25/xtal_2.cif,90.153275,30.296558
xtal_20.cif,./Al13Sc3N16/__initial__/25/xtal_20.cif,-29.58917,-68.39995
xtal_21.cif,./Al13Sc3N16/__initial__/25/xtal_21.cif,-74.33227,-58.728123
xtal_22.cif,./Al13Sc3N16/25/xtal_22.cif,-28.385752,-67.890076
xtal_23.cif,./Al13Sc3N16/__initial__/25/xtal_23.cif,65.57166,-34.472256
xtal_24.cif,./Al13Sc3N16/__initial__/25/xtal_24.cif,88.25026,-47.102844
xtal_25.cif,./Al13Sc3N16/__initial__/25/xtal_25.cif,44.845387,-34.018166
xtal_26.cif,./Al13Sc3N16/__initial__/25/xtal_26.cif,92.94019,-36.94504
xtal_27.cif,./Al13Sc3N16/25/xtal_27.cif,85.12128,-4.750397
xtal_28.cif,./Al13Sc3N16/25/xtal_28.cif,24.621065,-59.986046
xtal_29.cif,./Al13Sc3N16/25/xtal_29.cif,31.282349,-54.65732
xtal_3.cif,./Al13Sc3N16/25/xtal_3.cif,66.11542,-50.140816
xtal_30.cif,./Al13Sc3N16/25/xtal_30.cif,-12.375471,-79.60619
xtal_31.cif,./Al13Sc3N16/__initial__/25/xtal_31.cif,94.4111,-32.71961
xtal_32.cif,./Al13Sc3N16/25/xtal_32.cif,-45.963417,-34.6751
xtal_33.cif,./Al13Sc3N16/__initial__/25/xtal_33.cif,9.348819,72.951645
xtal_34.cif,./Al13Sc3N16/25/xtal_34.cif,-25.493418,-55.54689
xtal_35.cif,./Al13Sc3N16/__initial__/25/xtal_35.cif,-72.83973,-22.61506
xtal_36.cif,./Al13Sc3N16/25/xtal_36.cif,24.885902,-73.640724
xtal_37.cif,./Al13Sc3N16/25/xtal_37.cif,53.72261,-60.0572
xtal_38.cif,./Al13Sc3N16/__initial__/25/xtal_38.cif,50.993443,-49.073437
xtal_39.cif,./Al13Sc3N16/25/xtal_39.cif,64.75605,-84.55179
xtal_4.cif,./Al13Sc3N16/__initial__/25/xtal_4.cif,-97.590485,-20.093845
xtal_40.cif,./Al13Sc3N16/__initial__/25/xtal_40.cif,103.39154,-7.7172556
xtal_41.cif,./Al13Sc3N16/__initial__/25/xtal_41.cif,79.04026,-23.11757
xtal_42.cif,./Al13Sc3N16/__initial__/25/xtal_42.cif,70.009346,-89.1387
xtal_43.cif,./Al13Sc3N16/__initial__/25/xtal_43.cif,11.108785,-64.4011
xtal_44.cif,./Al13Sc3N16/25/xtal_44.cif,57.908028,0.96538526
xtal_45.cif,./Al13Sc3N16/__initial__/25/xtal_45.cif,63.384235,-26.540684
xtal_46.cif,./Al13Sc3N16/__initial__/25/xtal_46.cif,9.031418,35.30245
xtal_47.cif,./Al13Sc3N16/__initial__/25/xtal_47.cif,-66.257996,-3.8288865
xtal_48.cif,./Al13Sc3N16/25/xtal_48.cif,57.210403,-22.612389
xtal_49.cif,./Al13Sc3N16/25/xtal_49.cif,33.28558,-77.94406
xtal_5.cif,./Al13Sc3N16/25/xtal_5.cif,-8.883288,-9.638626
xtal_50.cif,./Al13Sc3N16/25/xtal_50.cif,53.370644,-46.722977
xtal_51.cif,./Al13Sc3N16/25/xtal_51.cif,93.37678,-35.26192
xtal_52.cif,./Al13Sc3N16/25/xtal_52.cif,51.628567,-6.889896
xtal_53.cif,./Al13Sc3N16/__initial__/25/xtal_53.cif,17.677631,-58.497375
xtal_54.cif,./Al13Sc3N16/__initial__/25/xtal_54.cif,49.966164,-41.797005
xtal_55.cif,./Al13Sc3N16/25/xtal_55.cif,-78.30445,-17.497496
xtal_56.cif,./Al13Sc3N16/__initial__/25/xtal_56.cif,32.110806,-88.3351
xtal_57.cif,./Al13Sc3N16/__initial__/25/xtal_57.cif,52.425266,-75.463715
xtal_58.cif,./Al13Sc3N16/__initial__/25/xtal_58.cif,-75.77356,19.606699
xtal_59.cif,./Al13Sc3N16/__initial__/25/xtal_59.cif,69.789314,-70.504684
xtal_6.cif,./Al13Sc3N16/__initial__/25/xtal_6.cif,81.63378,-31.352377
xtal_60.cif,./Al13Sc3N16/25/xtal_60.cif,54.183372,-36.44007
xtal_61.cif,./Al13Sc3N16/__initial__/25/xtal_61.cif,-6.2815156,-3.18537
xtal_62.cif,./Al13Sc3N16/25/xtal_62.cif,0.1077129,-51.495373
xtal_63.cif,./Al13Sc3N16/25/xtal_63.cif,23.823856,-37.702103
xtal_64.cif,./Al13Sc3N16/__initial__/25/xtal_64.cif,11.392316,-89.033455
xtal_65.cif,./Al13Sc3N16/25/xtal_65.cif,77.89022,-21.329798
xtal_66.cif,./Al13Sc3N16/__initial__/25/xtal_66.cif,75.56835,-50.18339
xtal_67.cif,./Al13Sc3N16/__initial__/25/xtal_67.cif,65.6099,-37.810493
xtal_68.cif,./Al13Sc3N16/25/xtal_68.cif,64.83207,-72.56719
xtal_69.cif,./Al13Sc3N16/25/xtal_69.cif,-30.91191,-1.1309963
xtal_7.cif,./Al13Sc3N16/25/xtal_7.cif,38.699757,-87.568
xtal_70.cif,./Al13Sc3N16/__initial__/25/xtal_70.cif,51.686733,-50.604454
xtal_71.cif,./Al13Sc3N16/__initial__/25/xtal_71.cif,90.19681,-19.110865
xtal_72.cif,./Al13Sc3N16/25/xtal_72.cif,-25.250116,-55.61188
xtal_73.cif,./Al13Sc3N16/__initial__/25/xtal_73.cif,-63.62982,21.460196
xtal_74.cif,./Al13Sc3N16/25/xtal_74.cif,44.0721,-57.705235
xtal_75.cif,./Al13Sc3N16/25/xtal_75.cif,45.3112,-57.042107
xtal_76.cif,./Al13Sc3N16/25/xtal_76.cif,78.84853,-1.4748999
xtal_77.cif,./Al13Sc3N16/25/xtal_77.cif,15.187563,-56.75213
xtal_78.cif,./Al13Sc3N16/25/xtal_78.cif,84.71116,-1.5347253
xtal_79.cif,./Al13Sc3N16/25/xtal_79.cif,99.57241,1.5132275
