filename,filepath,tsne_dim1,tsne_dim2
xtal_8.cif,./Al13Sc3N16/__initial__/25/xtal_8.cif,74.50854,-4.8111377
xtal_80.cif,./Al13Sc3N16/__initial__/25/xtal_80.cif,-3.6357043,79.09773
xtal_81.cif,./Al13Sc3N16/__initial__/25/xtal_81.cif,15.242062,3.4153287
xtal_82.cif,./Al13Sc3N16/__initial__/25/xtal_82.cif,51.011417,-55.723392
xtal_83.cif,./Al13Sc3N16/25/xtal_83.cif,68.40388,8.958479
xtal_84.cif,./Al13Sc3N16/25/xtal_84.cif,68.25666,3.1695879
xtal_85.cif,./Al13Sc3N16/25/xtal_85.cif,80.759605,5.4748526
xtal_86.cif,./Al13Sc3N16/25/xtal_86.cif,71.56176,33.74307
xtal_87.cif,./Al13Sc3N16/__initial__/25/xtal_87.cif,-46.23794,-11.668355
xtal_88.cif,./Al13Sc3N16/25/xtal_88.cif,45.645226,-47.04925
xtal_89.cif,./Al13Sc3N16/__initial__/25/xtal_89.cif,10.995326,7.2962947
xtal_9.cif,./Al13Sc3N16/25/xtal_9.cif,77.091675,-53.718956
xtal_90.cif,./Al13Sc3N16/25/xtal_90.cif,36.202797,-79.95509
xtal_91.cif,./Al13Sc3N16/__initial__/25/xtal_91.cif,-70.70881,26.383593
xtal_92.cif,./Al13Sc3N16/25/xtal_92.cif,-0.5548286,-74.22019
xtal_93.cif,./Al13Sc3N16/25/xtal_93.cif,-44.858723,30.730438
xtal_94.cif,./Al13Sc3N16/__initial__/25/xtal_94.cif,82.151665,62.992416
xtal_95.cif,./Al13Sc3N16/__initial__/25/xtal_95.cif,0.64313805,-25.436502
xtal_96.cif,./Al13Sc3N16/__initial__/25/xtal_96.cif,-94.23913,-18.611427
xtal_97.cif,./Al13Sc3N16/__initial__/25/xtal_97.cif,92.296646,-26.397657
xtal_98.cif,./Al13Sc3N16/__initial__/25/xtal_98.cif,-68.02089,11.61942
xtal_99.cif,./Al13Sc3N16/25/xtal_99.cif,51.409378,14.461876
xtal_1.cif,./Al13Sc3N16/__initial__/26/xtal_1.cif,63.294106,-0.11866729
xtal_10.cif,./Al13Sc3N16/__initial__/26/xtal_10.cif,17.837925,-74.34734
xtal_100.cif,./Al13Sc3N16/26/xtal_100.cif,49.713535,40.834312
xtal_11.cif,./Al13Sc3N16/26/xtal_11.cif,1.6480044,-12.817134
xtal_12.cif,./Al13Sc3N16/26/xtal_12.cif,50.28885,-0.024582196
xtal_13.cif,./Al13Sc3N16/26/xtal_13.cif,-76.61139,1.7850478
xtal_14.cif,./Al13Sc3N16/__initial__/26/xtal_14.cif,29.68193,3.6940734
xtal_15.cif,./Al13Sc3N16/26/xtal_15.cif,68.02021,-60.945103
xtal_16.cif,./Al13Sc3N16/26/xtal_16.cif,-20.398697,82.119804
xtal_17.cif,./Al13Sc3N16/__initial__/26/xtal_17.cif,-81.87999,4.149509
xtal_18.cif,./Al13Sc3N16/26/xtal_18.cif,80.247375,10.432195
xtal_19.cif,./Al13Sc3N16/26/xtal_19.cif,42.881268,-35.589577
xtal_2.cif,./Al13Sc3N16/__initial__/26/xtal_2.cif,27.932896,12.754922
xtal_20.cif,./Al13Sc3N16/__initial__/26/xtal_20.cif,33.628002,39.76547
xtal_21.cif,./Al13Sc3N16/26/xtal_21.cif,51.22748,-31.517353
xtal_22.cif,./Al13Sc3N16/26/xtal_22.cif,58.114044,1.9257454
xtal_23.cif,./Al13Sc3N16/26/xtal_23.cif,-10.363517,63.898205
xtal_24.cif,./Al13Sc3N16/26/xtal_24.cif,-22.266981,-52.307087
xtal_25.cif,./Al13Sc3N16/26/xtal_25.cif,4.369522,-51.453186
xtal_26.cif,./Al13Sc3N16/__initial__/26/xtal_26.cif,58.759804,-1.5411054
xtal_27.cif,./Al13Sc3N16/__initial__/26/xtal_27.cif,11.154074,-86.08514
xtal_28.cif,./Al13Sc3N16/__initial__/26/xtal_28.cif,29.291485,77.73971
xtal_29.cif,./Al13Sc3N16/26/xtal_29.cif,58.472324,-1.8428586
xtal_3.cif,./Al13Sc3N16/__initial__/26/xtal_3.cif,-53.78459,-60.1565
xtal_30.cif,./Al13Sc3N16/26/xtal_30.cif,78.31237,29.953455
xtal_31.cif,./Al13Sc3N16/26/xtal_31.cif,62.76308,1.8385429
xtal_32.cif,./Al13Sc3N16/__initial__/26/xtal_32.cif,27.756855,84.37425
xtal_33.cif,./Al13Sc3N16/26/xtal_33.cif,-10.034577,-20.290892
xtal_34.cif,./Al13Sc3N16/26/xtal_34.cif,-81.41138,-44.308147
xtal_35.cif,./Al13Sc3N16/__initial__/26/xtal_35.cif,-100.19515,-6.883464
xtal_36.cif,./Al13Sc3N16/__initial__/26/xtal_36.cif,72.67083,49.311687
xtal_37.cif,./Al13Sc3N16/__initial__/26/xtal_37.cif,86.19887,23.952433
xtal_38.cif,./Al13Sc3N16/__initial__/26/xtal_38.cif,66.68068,-44.573277
xtal_39.cif,./Al13Sc3N16/26/xtal_39.cif,97.09046,2.0030525
xtal_4.cif,./Al13Sc3N16/__initial__/26/xtal_4.cif,66.15828,23.65218
xtal_40.cif,./Al13Sc3N16/26/xtal_40.cif,-65.07294,-51.87056
xtal_41.cif,./Al13Sc3N16/__initial__/26/xtal_41.cif,-90.331154,-37.128918
xtal_42.cif,./Al13Sc3N16/26/xtal_42.cif,-39.580994,-53.599667
xtal_43.cif,./Al13Sc3N16/__initial__/26/xtal_43.cif,-62.856007,-68.64442
xtal_44.cif,./Al13Sc3N16/__initial__/26/xtal_44.cif,22.372246,-15.583864
xtal_45.cif,./Al13Sc3N16/26/xtal_45.cif,-77.79891,-51.793056
xtal_46.cif,./Al13Sc3N16/26/xtal_46.cif,19.218723,-91.9258
xtal_47.cif,./Al13Sc3N16/__initial__/26/xtal_47.cif,-20.237316,41.173634
xtal_48.cif,./Al13Sc3N16/26/xtal_48.cif,72.91137,-5.7565575
xtal_49.cif,./Al13Sc3N16/__initial__/26/xtal_49.cif,-86.78629,-42.22071
xtal_5.cif,./Al13Sc3N16/__initial__/26/xtal_5.cif,78.49038,7.450754
xtal_50.cif,./Al13Sc3N16/26/xtal_50.cif,53.24526,-15.866361
xtal_51.cif,./Al13Sc3N16/__initial__/26/xtal_51.cif,54.074562,-5.2720995
xtal_52.cif,./Al13Sc3N16/__initial__/26/xtal_52.cif,36.213173,50.979824
xtal_53.cif,./Al13Sc3N16/26/xtal_53.cif,7.0708094,12.659594
xtal_54.cif,./Al13Sc3N16/__initial__/26/xtal_54.cif,75.68157,38.175163
xtal_55.cif,./Al13Sc3N16/__initial__/26/xtal_55.cif,-106.96299,6.5293612
xtal_56.cif,./Al13Sc3N16/26/xtal_56.cif,85.93756,1.4462587
xtal_57.cif,./Al13Sc3N16/__initial__/26/xtal_57.cif,51.661793,-22.04355
xtal_58.cif,./Al13Sc3N16/__initial__/26/xtal_58.cif,-27.16028,-25.017405
xtal_59.cif,./Al13Sc3N16/__initial__/26/xtal_59.cif,86.47118,-39.527664
xtal_6.cif,./Al13Sc3N16/26/xtal_6.cif,21.57255,67.78565
xtal_60.cif,./Al13Sc3N16/__initial__/26/xtal_60.cif,-68.26365,-53.396664
xtal_61.cif,./Al13Sc3N16/26/xtal_61.cif,-66.97443,-58.394714
xtal_62.cif,./Al13Sc3N16/26/xtal_62.cif,-37.16594,-52.97369
xtal_63.cif,./Al13Sc3N16/26/xtal_63.cif,59.729935,2.8315659
xtal_64.cif,./Al13Sc3N16/__initial__/26/xtal_64.cif,-10.764549,-42.2579
xtal_65.cif,./Al13Sc3N16/__initial__/26/xtal_65.cif,48.56336,-70.91991
xtal_66.cif,./Al13Sc3N16/26/xtal_66.cif,-27.017284,44.858498
xtal_67.cif,./Al13Sc3N16/26/xtal_67.cif,-36.265747,-21.926136
xtal_68.cif,./Al13Sc3N16/26/xtal_68.cif,-15.943955,41.285175
xtal_69.cif,./Al13Sc3N16/__initial__/26/xtal_69.cif,29.15338,-42.93054
xtal_7.cif,./Al13Sc3N16/__initial__/26/xtal_7.cif,-71.37705,-47.873707
xtal_70.cif,./Al13Sc3N16/__initial__/26/xtal_70.cif,47.99578,-82.439026
xtal_71.cif,./Al13Sc3N16/__initial__/26/xtal_71.cif,14.374838,60.863533
xtal_72.cif,./Al13Sc3N16/26/xtal_72.cif,67.21723,-6.4115953
xtal_73.cif,./Al13Sc3N16/__initial__/26/xtal_73.cif,81.22127,11.940531
xtal_74.cif,./Al13Sc3N16/26/xtal_74.cif,74.113686,12.228294
xtal_75.cif,./Al13Sc3N16/__initial__/26/xtal_75.cif,54.51985,-65.6145
xtal_76.cif,./Al13Sc3N16/__initial__/26/xtal_76.cif,-39.891403,22.032932
xtal_77.cif,./Al13Sc3N16/26/xtal_77.cif,39.82397,34.395023
xtal_78.cif,./Al13Sc3N16/__initial__/26/xtal_78.cif,21.513659,2.1782634
xtal_79.cif,./Al13Sc3N16/__initial__/26/xtal_79.cif,14.293677,74.64612
xtal_8.cif,./Al13Sc3N16/__initial__/26/xtal_8.cif,58.21846,-10.296338
xtal_80.cif,./Al13Sc3N16/__initial__/26/xtal_80.cif,-76.537796,-23.842613
xtal_81.cif,./Al13Sc3N16/26/xtal_81.cif,50.607788,-44.34711
xtal_82.cif,./Al13Sc3N16/__initial__/26/xtal_82.cif,-73.261925,-56.81967
xtal_83.cif,./Al13Sc3N16/__initial__/26/xtal_83.cif,2.7496097,-20.636635
xtal_84.cif,./Al13Sc3N16/__initial__/26/xtal_84.cif,-19.02344,-50.96586
xtal_85.cif,./Al13Sc3N16/26/xtal_85.cif,19.324919,-64.82002
xtal_86.cif,./Al13Sc3N16/26/xtal_86.cif,74.81427,10.659614
xtal_87.cif,./Al13Sc3N16/26/xtal_87.cif,-35.898346,-22.879951
xtal_88.cif,./Al13Sc3N16/26/xtal_88.cif,61.449593,-14.194668
xtal_89.cif,./Al13Sc3N16/__initial__/26/xtal_89.cif,58.596363,-15.781074
xtal_9.cif,./Al13Sc3N16/__initial__/26/xtal_9.cif,-53.613155,47.07214
xtal_90.cif,./Al13Sc3N16/__initial__/26/xtal_90.cif,12.177158,-60.585712
xtal_91.cif,./Al13Sc3N16/26/xtal_91.cif,-87.92027,-2.1466973
xtal_92.cif,./Al13Sc3N16/26/xtal_92.cif,52.6301,-25.689245
xtal_93.cif,./Al13Sc3N16/26/xtal_93.cif,88.645905,27.639376
xtal_94.cif,./Al13Sc3N16/26/xtal_94.cif,-14.660313,-77.0641
xtal_95.cif,./Al13Sc3N16/26/xtal_95.cif,51.31547,3.4762046
xtal_96.cif,./Al13Sc3N16/26/xtal_96.cif,1.1912049,57.480366
xtal_97.cif,./Al13Sc3N16/__initial__/26/xtal_97.cif,61.03414,-31.921976
xtal_98.cif,./Al13Sc3N16/26/xtal_98.cif,57.966557,29.175823
xtal_99.cif,./Al13Sc3N16/26/xtal_99.cif,-54.02829,-34.486404
xtal_1.cif,./Al13Sc3N16/__initial__/27/xtal_1.cif,-80.7193,-49.37093
xtal_10.cif,./Al13Sc3N16/__initial__/27/xtal_10.cif,90.18322,-7.362692
xtal_100.cif,./Al13Sc3N16/27/xtal_100.cif,40.07242,-28.687134
xtal_11.cif,./Al13Sc3N16/__initial__/27/xtal_11.cif,3.0926237,-29.572515
xtal_12.cif,./Al13Sc3N16/__initial__/27/xtal_12.cif,40.278755,-81.575195
xtal_13.cif,./Al13Sc3N16/__initial__/27/xtal_13.cif,-70.23971,9.325367
xtal_14.cif,./Al13Sc3N16/__initial__/27/xtal_14.cif,-51.32126,-58.57459
xtal_15.cif,./Al13Sc3N16/__initial__/27/xtal_15.cif,90.76933,27.580881
xtal_16.cif,./Al13Sc3N16/__initial__/27/xtal_16.cif,-64.92381,-38.013756
xtal_17.cif,./Al13Sc3N16/__initial__/27/xtal_17.cif,-59.590137,-49.798805
xtal_18.cif,./Al13Sc3N16/__initial__/27/xtal_18.cif,-59.607845,56.730503
xtal_19.cif,./Al13Sc3N16/27/xtal_19.cif,-78.452156,-52.011322
xtal_2.cif,./Al13Sc3N16/__initial__/27/xtal_2.cif,63.44239,-3.9443038
xtal_20.cif,./Al13Sc3N16/27/xtal_20.cif,74.0005,9.520489
xtal_21.cif,./Al13Sc3N16/27/xtal_21.cif,14.182187,-31.554457
xtal_22.cif,./Al13Sc3N16/27/xtal_22.cif,-6.7669477,51.055206
xtal_23.cif,./Al13Sc3N16/27/xtal_23.cif,-66.18006,43.27779
xtal_24.cif,./Al13Sc3N16/27/xtal_24.cif,18.789415,28.427002
xtal_25.cif,./Al13Sc3N16/__initial__/27/xtal_25.cif,18.964106,-74.0652
xtal_26.cif,./Al13Sc3N16/__initial__/27/xtal_26.cif,-82.54832,-47.279724
xtal_27.cif,./Al13Sc3N16/__initial__/27/xtal_27.cif,-83.09807,-38.474632
xtal_28.cif,./Al13Sc3N16/__initial__/27/xtal_28.cif,-96.32967,-12.042624
xtal_29.cif,./Al13Sc3N16/27/xtal_29.cif,-6.2013965,57.72507
xtal_3.cif,./Al13Sc3N16/27/xtal_3.cif,-6.1291895,-0.9165514
xtal_30.cif,./Al13Sc3N16/__initial__/27/xtal_30.cif,16.271942,-90.37168
xtal_31.cif,./Al13Sc3N16/27/xtal_31.cif,95.6026,-14.670916
xtal_32.cif,./Al13Sc3N16/27/xtal_32.cif,52.03338,61.260647
xtal_33.cif,./Al13Sc3N16/27/xtal_33.cif,-92.949936,-28.007236
xtal_34.cif,./Al13Sc3N16/__initial__/27/xtal_34.cif,43.59174,-53.488758
xtal_35.cif,./Al13Sc3N16/__initial__/27/xtal_35.cif,28.9103,84.89305
xtal_36.cif,./Al13Sc3N16/__initial__/27/xtal_36.cif,44.26903,-58.03819
xtal_37.cif,./Al13Sc3N16/__initial__/27/xtal_37.cif,-73.40243,25.937098
xtal_38.cif,./Al13Sc3N16/27/xtal_38.cif,-6.8312564,13.649143
xtal_39.cif,./Al13Sc3N16/27/xtal_39.cif,90.4601,-10.678015
xtal_4.cif,./Al13Sc3N16/27/xtal_4.cif,-90.75591,-19.50901
xtal_40.cif,./Al13Sc3N16/__initial__/27/xtal_40.cif,-74.69153,-20.79537
xtal_41.cif,./Al13Sc3N16/__initial__/27/xtal_41.cif,-69.65149,-24.876818
xtal_42.cif,./Al13Sc3N16/27/xtal_42.cif,-63.93528,-73.93892
xtal_43.cif,./Al13Sc3N16/__initial__/27/xtal_43.cif,23.39118,0.26910916
xtal_44.cif,./Al13Sc3N16/27/xtal_44.cif,26.595364,12.677419
xtal_45.cif,./Al13Sc3N16/27/xtal_45.cif,14.89951,74.56274
xtal_46.cif,./Al13Sc3N16/27/xtal_46.cif,57.15277,-17.892776
xtal_47.cif,./Al13Sc3N16/__initial__/27/xtal_47.cif,53.8478,-16.095552
xtal_48.cif,./Al13Sc3N16/__initial__/27/xtal_48.cif,10.760362,-66.44272
xtal_49.cif,./Al13Sc3N16/27/xtal_49.cif,47.1171,53.61675
xtal_5.cif,./Al13Sc3N16/__initial__/27/xtal_5.cif,54.847343,-17.447676
xtal_50.cif,./Al13Sc3N16/27/xtal_50.cif,-90.359726,-37.16349
xtal_51.cif,./Al13Sc3N16/__initial__/27/xtal_51.cif,24.738749,17.132973
xtal_52.cif,./Al13Sc3N16/27/xtal_52.cif,-14.787227,-7.4971714
xtal_53.cif,./Al13Sc3N16/__initial__/27/xtal_53.cif,78.21362,11.817111
xtal_54.cif,./Al13Sc3N16/__initial__/27/xtal_54.cif,-38.157635,-43.57546
xtal_55.cif,./Al13Sc3N16/__initial__/27/xtal_55.cif,-23.525219,40.546257
xtal_56.cif,./Al13Sc3N16/__initial__/27/xtal_56.cif,21.787397,-51.909344
xtal_57.cif,./Al13Sc3N16/27/xtal_57.cif,-64.559746,45.990906
xtal_58.cif,./Al13Sc3N16/27/xtal_58.cif,-96.65589,-14.952537
xtal_59.cif,./Al13Sc3N16/__initial__/27/xtal_59.cif,-83.67658,0.26144072
xtal_6.cif,./Al13Sc3N16/__initial__/27/xtal_6.cif,58.233597,37.163498
xtal_60.cif,./Al13Sc3N16/__initial__/27/xtal_60.cif,-9.475391,32.00746
xtal_61.cif,./Al13Sc3N16/27/xtal_61.cif,-18.870567,86.76357
xtal_62.cif,./Al13Sc3N16/__initial__/27/xtal_62.cif,-71.449394,-57.24574
xtal_63.cif,./Al13Sc3N16/__initial__/27/xtal_63.cif,45.659023,-57.104874
xtal_64.cif,./Al13Sc3N16/27/xtal_64.cif,39.777943,59.090572
xtal_65.cif,./Al13Sc3N16/__initial__/27/xtal_65.cif,53.16724,-37.724136
xtal_66.cif,./Al13Sc3N16/27/xtal_66.cif,19.40508,75.51857
xtal_67.cif,./Al13Sc3N16/27/xtal_67.cif,-90.33839,-36.96375
xtal_68.cif,./Al13Sc3N16/__initial__/27/xtal_68.cif,-9.995621,69.03649
xtal_69.cif,./Al13Sc3N16/__initial__/27/xtal_69.cif,-80.49247,1.366662
xtal_7.cif,./Al13Sc3N16/__initial__/27/xtal_7.cif,-9.869133,-37.881447
xtal_70.cif,./Al13Sc3N16/__initial__/27/xtal_70.cif,63.6665,41.57129
xtal_71.cif,./Al13Sc3N16/27/xtal_71.cif,81.24173,34.623905
xtal_72.cif,./Al13Sc3N16/27/xtal_72.cif,-68.98166,14.4471855
xtal_73.cif,./Al13Sc3N16/27/xtal_73.cif,7.6413007,88.37285
xtal_74.cif,./Al13Sc3N16/27/xtal_74.cif,-3.610356,87.99101
xtal_75.cif,./Al13Sc3N16/27/xtal_75.cif,79.069046,10.136771
xtal_76.cif,./Al13Sc3N16/27/xtal_76.cif,93.515915,7.933932
xtal_77.cif,./Al13Sc3N16/__initial__/27/xtal_77.cif,26.98648,20.009336
xtal_78.cif,./Al13Sc3N16/27/xtal_78.cif,-0.34036684,10.185396
xtal_79.cif,./Al13Sc3N16/27/xtal_79.cif,54.01395,-14.827426
xtal_8.cif,./Al13Sc3N16/27/xtal_8.cif,-58.85014,-55.08897
xtal_80.cif,./Al13Sc3N16/27/xtal_80.cif,-7.23744,13.918177
xtal_81.cif,./Al13Sc3N16/__initial__/27/xtal_81.cif,-12.99147,51.38032
xtal_82.cif,./Al13Sc3N16/27/xtal_82.cif,10.818908,55.357796
xtal_83.cif,./Al13Sc3N16/__initial__/27/xtal_83.cif,-30.742474,37.173344
xtal_84.cif,./Al13Sc3N16/27/xtal_84.cif,27.567507,34.446037
xtal_85.cif,./Al13Sc3N16/__initial__/27/xtal_85.cif,14.698785,74.18321
xtal_86.cif,./Al13Sc3N16/27/xtal_86.cif,25.26837,27.796843
xtal_87.cif,./Al13Sc3N16/27/xtal_87.cif,92.04058,1.2620287
xtal_88.cif,./Al13Sc3N16/27/xtal_88.cif,58.66994,-83.02835
xtal_89.cif,./Al13Sc3N16/27/xtal_89.cif,42.288826,-60.27064
xtal_9.cif,./Al13Sc3N16/27/xtal_9.cif,10.461369,35.312405
xtal_90.cif,./Al13Sc3N16/__initial__/27/xtal_90.cif,58.646095,56.687454
xtal_91.cif,./Al13Sc3N16/__initial__/27/xtal_91.cif,23.633179,-14.730477
xtal_92.cif,./Al13Sc3N16/27/xtal_92.cif,46.91388,48.687134
xtal_93.cif,./Al13Sc3N16/__initial__/27/xtal_93.cif,-24.078676,-39.56864
xtal_94.cif,./Al13Sc3N16/27/xtal_94.cif,-56.762367,-65.01797
xtal_95.cif,./Al13Sc3N16/27/xtal_95.cif,-29.215614,-24.01023
xtal_96.cif,./Al13Sc3N16/27/xtal_96.cif,-51.77392,58.597576
xtal_97.cif,./Al13Sc3N16/__initial__/27/xtal_97.cif,15.981017,-4.551824
xtal_98.cif,./Al13Sc3N16/__initial__/27/xtal_98.cif,84.46947,12.587856
xtal_99.cif,./Al13Sc3N16/27/xtal_99.cif,24.15268,-39.129246
xtal_1.cif,./Al13Sc3N16/28/xtal_1.cif,60.171787,3.0301764
xtal_10.cif,./Al13Sc3N16/28/xtal_10.cif,-47.066654,-59.203564
xtal_100.cif,./Al13Sc3N16/28/xtal_100.cif,64.53358,-34.05608
xtal_11.cif,./Al13Sc3N16/28/xtal_11.cif,45.111134,-38.30565
xtal_12.cif,./Al13Sc3N16/__initial__/28/xtal_12.cif,49.852386,-15.979004
xtal_13.cif,./Al13Sc3N16/28/xtal_13.cif,21.21468,-40.460342
xtal_14.cif,./Al13Sc3N16/__initial__/28/xtal_14.cif,5.5989275,93.51021
xtal_15.cif,./Al13Sc3N16/__initial__/28/xtal_15.cif,-82.05207,-22.320173
xtal_16.cif,./Al13Sc3N16/__initial__/28/xtal_16.cif,-65.6207,-60.18397
xtal_17.cif,./Al13Sc3N16/28/xtal_17.cif,68.77051,12.832361
xtal_18.cif,./Al13Sc3N16/28/xtal_18.cif,23.993593,-38.970623
xtal_19.cif,./Al13Sc3N16/28/xtal_19.cif,54.083836,-55.76087
xtal_2.cif,./Al13Sc3N16/28/xtal_2.cif,83.629456,9.175283
xtal_20.cif,./Al13Sc3N16/__initial__/28/xtal_20.cif,31.058525,-49.157898
xtal_21.cif,./Al13Sc3N16/28/xtal_21.cif,77.57523,-48.34388
xtal_22.cif,./Al13Sc3N16/28/xtal_22.cif,20.597818,-49.542492
xtal_23.cif,./Al13Sc3N16/28/xtal_23.cif,22.240532,-15.149541
xtal_24.cif,./Al13Sc3N16/28/xtal_24.cif,38.54794,-64.66589
xtal_25.cif,./Al13Sc3N16/28/xtal_25.cif,44.055523,-60.989838
xtal_26.cif,./Al13Sc3N16/__initial__/28/xtal_26.cif,37.1701,-43.364044
xtal_27.cif,./Al13Sc3N16/__initial__/28/xtal_27.cif,1.2156293,-72.88554
xtal_28.cif,./Al13Sc3N16/28/xtal_28.cif,50.69478,-56.699234
xtal_29.cif,./Al13Sc3N16/__initial__/28/xtal_29.cif,13.751111,74.7212
xtal_3.cif,./Al13Sc3N16/__initial__/28/xtal_3.cif,65.26987,-39.362625
xtal_30.cif,./Al13Sc3N16/28/xtal_30.cif,83.13204,-41.604107
xtal_31.cif,./Al13Sc3N16/28/xtal_31.cif,-72.814735,-49.231396
xtal_32.cif,./Al13Sc3N16/28/xtal_32.cif,37.32568,-36.21586
xtal_33.cif,./Al13Sc3N16/28/xtal_33.cif,78.76615,44.882965
xtal_34.cif,./Al13Sc3N16/__initial__/28/xtal_34.cif,-71.35563,-1.0559391
xtal_35.cif,./Al13Sc3N16/__initial__/28/xtal_35.cif,91.01234,13.66221
xtal_36.cif,./Al13Sc3N16/28/xtal_36.cif,-66.15006,-67.939316
xtal_37.cif,./Al13Sc3N16/__initial__/28/xtal_37.cif,77.830635,-46.59339
xtal_38.cif,./Al13Sc3N16/__initial__/28/xtal_38.cif,87.334946,-40.27818
xtal_39.cif,./Al13Sc3N16/28/xtal_39.cif,-61.929504,-70.79633
xtal_4.cif,./Al13Sc3N16/__initial__/28/xtal_4.cif,59.904453,23.283564
xtal_40.cif,./Al13Sc3N16/__initial__/28/xtal_40.cif,3.265525,11.818582
xtal_41.cif,./Al13Sc3N16/__initial__/28/xtal_41.cif,-36.79287,1.1011302
xtal_42.cif,./Al13Sc3N16/28/xtal_42.cif,80.099625,-31.896141
xtal_43.cif,./Al13Sc3N16/__initial__/28/xtal_43.cif,-41.66169,-55.68595
xtal_44.cif,./Al13Sc3N16/28/xtal_44.cif,-26.568802,-19.445774
xtal_45.cif,./Al13Sc3N16/__initial__/28/xtal_45.cif,85.12775,-38.929237
xtal_46.cif,./Al13Sc3N16/28/xtal_46.cif,67.85127,-17.447664
xtal_47.cif,./Al13Sc3N16/__initial__/28/xtal_47.cif,76.08926,-19.119064
xtal_48.cif,./Al13Sc3N16/__initial__/28/xtal_48.cif,44.643215,-38.366653
xtal_49.cif,./Al13Sc3N16/__initial__/28/xtal_49.cif,51.435818,-89.67809
xtal_5.cif,./Al13Sc3N16/__initial__/28/xtal_5.cif,66.00921,-43.700253
xtal_50.cif,./Al13Sc3N16/28/xtal_50.cif,17.795258,46.82648
xtal_51.cif,./Al13Sc3N16/__initial__/28/xtal_51.cif,73.399124,-47.31957
xtal_52.cif,./Al13Sc3N16/__initial__/28/xtal_52.cif,48.998306,-34.844696
xtal_53.cif,./Al13Sc3N16/__initial__/28/xtal_53.cif,-5.018271,-69.46851
xtal_54.cif,./Al13Sc3N16/__initial__/28/xtal_54.cif,-56.019592,-59.404842
xtal_55.cif,./Al13Sc3N16/__initial__/28/xtal_55.cif,76.05993,-57.02882
xtal_56.cif,./Al13Sc3N16/__initial__/28/xtal_56.cif,18.526937,69.11964
xtal_57.cif,./Al13Sc3N16/28/xtal_57.cif,54.67702,-16.02554
xtal_58.cif,./Al13Sc3N16/28/xtal_58.cif,10.309911,53.752476
xtal_59.cif,./Al13Sc3N16/__initial__/28/xtal_59.cif,43.287563,-44.574657
xtal_6.cif,./Al13Sc3N16/__initial__/28/xtal_6.cif,42.404327,-34.28817
xtal_60.cif,./Al13Sc3N16/__initial__/28/xtal_60.cif,36.76239,-70.22906
xtal_61.cif,./Al13Sc3N16/__initial__/28/xtal_61.cif,74.74219,14.674368
xtal_62.cif,./Al13Sc3N16/__initial__/28/xtal_62.cif,71.66304,30.379433
xtal_63.cif,./Al13Sc3N16/__initial__/28/xtal_63.cif,61.373474,-41.6575
xtal_64.cif,./Al13Sc3N16/28/xtal_64.cif,78.56613,48.826912
xtal_65.cif,./Al13Sc3N16/__initial__/28/xtal_65.cif,-55.998684,-63.51923
xtal_66.cif,./Al13Sc3N16/28/xtal_66.cif,44.58285,-2.9797626
xtal_67.cif,./Al13Sc3N16/__initial__/28/xtal_67.cif,36.994293,-36.424496
xtal_68.cif,./Al13Sc3N16/28/xtal_68.cif,73.306465,-29.96824
xtal_69.cif,./Al13Sc3N16/__initial__/28/xtal_69.cif,-42.555965,-58.813953
xtal_7.cif,./Al13Sc3N16/__initial__/28/xtal_7.cif,-80.092094,-7.2722135
xtal_70.cif,./Al13Sc3N16/28/xtal_70.cif,34.165073,-25.907867
xtal_71.cif,./Al13Sc3N16/28/xtal_71.cif,-2.3382823,68.55802
xtal_72.cif,./Al13Sc3N16/28/xtal_72.cif,-57.032864,-63.898388
xtal_73.cif,./Al13Sc3N16/28/xtal_73.cif,53.077225,-46.42862
