filename,filepath,tsne_dim1,tsne_dim2
xtal_74.cif,./Al13Sc3N16/__initial__/28/xtal_74.cif,86.09962,39.001583
xtal_75.cif,./Al13Sc3N16/28/xtal_75.cif,41.63378,-65.43355
xtal_76.cif,./Al13Sc3N16/__initial__/28/xtal_76.cif,60.319633,10.752745
xtal_77.cif,./Al13Sc3N16/28/xtal_77.cif,90.24415,-36.34837
xtal_78.cif,./Al13Sc3N16/__initial__/28/xtal_78.cif,35.721058,-76.88137
xtal_79.cif,./Al13Sc3N16/28/xtal_79.cif,62.96422,35.519104
xtal_8.cif,./Al13Sc3N16/__initial__/28/xtal_8.cif,-5.037943,33.99711
xtal_80.cif,./Al13Sc3N16/__initial__/28/xtal_80.cif,-61.941452,-30.41846
xtal_81.cif,./Al13Sc3N16/28/xtal_81.cif,40.53009,72.21134
xtal_82.cif,./Al13Sc3N16/__initial__/28/xtal_82.cif,64.69493,-29.526611
xtal_83.cif,./Al13Sc3N16/__initial__/28/xtal_83.cif,-53.395275,-64.27043
xtal_84.cif,./Al13Sc3N16/28/xtal_84.cif,65.78958,-34.397194
xtal_85.cif,./Al13Sc3N16/28/xtal_85.cif,69.63726,-30.342684
xtal_86.cif,./Al13Sc3N16/28/xtal_86.cif,-4.868244,22.419569
xtal_87.cif,./Al13Sc3N16/28/xtal_87.cif,-91.41633,-24.845259
xtal_88.cif,./Al13Sc3N16/28/xtal_88.cif,-84.40495,-37.182358
xtal_89.cif,./Al13Sc3N16/28/xtal_89.cif,77.60703,-43.96665
xtal_9.cif,./Al13Sc3N16/28/xtal_9.cif,56.212288,11.923047
xtal_90.cif,./Al13Sc3N16/28/xtal_90.cif,51.35034,-29.850142
xtal_91.cif,./Al13Sc3N16/__initial__/28/xtal_91.cif,-18.550364,-45.70142
xtal_92.cif,./Al13Sc3N16/__initial__/28/xtal_92.cif,81.86959,19.444284
xtal_93.cif,./Al13Sc3N16/28/xtal_93.cif,66.019554,-34.587265
xtal_94.cif,./Al13Sc3N16/__initial__/28/xtal_94.cif,71.77933,24.385525
xtal_95.cif,./Al13Sc3N16/28/xtal_95.cif,76.24082,-20.816448
xtal_96.cif,./Al13Sc3N16/__initial__/28/xtal_96.cif,17.323383,-71.7004
xtal_97.cif,./Al13Sc3N16/__initial__/28/xtal_97.cif,20.48555,62.807785
xtal_98.cif,./Al13Sc3N16/28/xtal_98.cif,80.10793,-58.227818
xtal_99.cif,./Al13Sc3N16/28/xtal_99.cif,72.96253,-26.552217
xtal_1.cif,./Al13Sc3N16/30/xtal_1.cif,13.840671,2.074884
xtal_10.cif,./Al13Sc3N16/__initial__/30/xtal_10.cif,-4.0468516,6.951556
xtal_100.cif,./Al13Sc3N16/30/xtal_100.cif,-72.816505,-57.80082
xtal_11.cif,./Al13Sc3N16/30/xtal_11.cif,45.551414,37.823452
xtal_12.cif,./Al13Sc3N16/30/xtal_12.cif,46.86292,57.06158
xtal_13.cif,./Al13Sc3N16/30/xtal_13.cif,16.675983,-41.63279
xtal_14.cif,./Al13Sc3N16/__initial__/30/xtal_14.cif,73.466354,-44.12073
xtal_15.cif,./Al13Sc3N16/__initial__/30/xtal_15.cif,62.990425,10.956751
xtal_16.cif,./Al13Sc3N16/__initial__/30/xtal_16.cif,-43.607506,-37.166607
xtal_17.cif,./Al13Sc3N16/__initial__/30/xtal_17.cif,-96.081184,-21.98695
xtal_18.cif,./Al13Sc3N16/30/xtal_18.cif,-16.187914,-43.589195
xtal_19.cif,./Al13Sc3N16/30/xtal_19.cif,38.65961,-48.8275
xtal_2.cif,./Al13Sc3N16/30/xtal_2.cif,58.87982,9.245564
xtal_20.cif,./Al13Sc3N16/30/xtal_20.cif,91.83461,-15.748881
xtal_21.cif,./Al13Sc3N16/__initial__/30/xtal_21.cif,-29.814112,-33.675423
xtal_22.cif,./Al13Sc3N16/__initial__/30/xtal_22.cif,-16.265501,85.16075
xtal_23.cif,./Al13Sc3N16/30/xtal_23.cif,-82.68799,-60.868454
xtal_24.cif,./Al13Sc3N16/30/xtal_24.cif,39.624504,-37.594227
xtal_25.cif,./Al13Sc3N16/__initial__/30/xtal_25.cif,0.056109138,79.995995
xtal_26.cif,./Al13Sc3N16/__initial__/30/xtal_26.cif,69.85271,-44.685326
xtal_27.cif,./Al13Sc3N16/__initial__/30/xtal_27.cif,50.277996,9.269475
xtal_28.cif,./Al13Sc3N16/30/xtal_28.cif,28.983795,-57.603596
xtal_29.cif,./Al13Sc3N16/__initial__/30/xtal_29.cif,82.13389,-11.876289
xtal_3.cif,./Al13Sc3N16/30/xtal_3.cif,77.11684,8.169426
xtal_30.cif,./Al13Sc3N16/30/xtal_30.cif,-93.30419,-34.11225
xtal_31.cif,./Al13Sc3N16/__initial__/30/xtal_31.cif,71.52701,43.939682
xtal_32.cif,./Al13Sc3N16/30/xtal_32.cif,41.27931,-47.791744
xtal_33.cif,./Al13Sc3N16/__initial__/30/xtal_33.cif,-47.730465,-47.873768
xtal_34.cif,./Al13Sc3N16/30/xtal_34.cif,10.90715,-19.783176
xtal_35.cif,./Al13Sc3N16/__initial__/30/xtal_35.cif,79.356,41.98617
xtal_36.cif,./Al13Sc3N16/30/xtal_36.cif,84.75636,16.555593
xtal_37.cif,./Al13Sc3N16/30/xtal_37.cif,-77.609795,-52.07985
xtal_38.cif,./Al13Sc3N16/30/xtal_38.cif,51.29471,-0.422025
xtal_39.cif,./Al13Sc3N16/__initial__/30/xtal_39.cif,75.21324,41.698128
xtal_4.cif,./Al13Sc3N16/30/xtal_4.cif,-5.565291,-0.6156633
xtal_40.cif,./Al13Sc3N16/__initial__/30/xtal_40.cif,-61.29621,-46.861008
xtal_41.cif,./Al13Sc3N16/__initial__/30/xtal_41.cif,18.096796,25.468357
xtal_42.cif,./Al13Sc3N16/__initial__/30/xtal_42.cif,-11.463144,41.03402
xtal_43.cif,./Al13Sc3N16/30/xtal_43.cif,-56.884007,-49.38944
xtal_44.cif,./Al13Sc3N16/__initial__/30/xtal_44.cif,83.81252,11.286787
xtal_45.cif,./Al13Sc3N16/__initial__/30/xtal_45.cif,105.30346,-14.037271
xtal_46.cif,./Al13Sc3N16/__initial__/30/xtal_46.cif,34.609188,-28.774042
xtal_47.cif,./Al13Sc3N16/30/xtal_47.cif,-44.923386,-46.764725
xtal_48.cif,./Al13Sc3N16/__initial__/30/xtal_48.cif,8.200836,-88.07846
xtal_49.cif,./Al13Sc3N16/30/xtal_49.cif,73.04802,59.94433
xtal_5.cif,./Al13Sc3N16/__initial__/30/xtal_5.cif,77.58387,10.182895
xtal_50.cif,./Al13Sc3N16/30/xtal_50.cif,-91.37304,-38.809475
xtal_51.cif,./Al13Sc3N16/30/xtal_51.cif,60.661736,19.873915
xtal_52.cif,./Al13Sc3N16/__initial__/30/xtal_52.cif,14.244174,-86.354225
xtal_53.cif,./Al13Sc3N16/30/xtal_53.cif,-8.059217,28.130562
xtal_54.cif,./Al13Sc3N16/__initial__/30/xtal_54.cif,-67.66684,-48.900166
xtal_55.cif,./Al13Sc3N16/30/xtal_55.cif,6.0680175,-61.21385
xtal_56.cif,./Al13Sc3N16/__initial__/30/xtal_56.cif,-54.591576,-65.44713
xtal_57.cif,./Al13Sc3N16/30/xtal_57.cif,59.42579,-5.057538
xtal_58.cif,./Al13Sc3N16/__initial__/30/xtal_58.cif,35.080498,33.30006
xtal_59.cif,./Al13Sc3N16/30/xtal_59.cif,38.006702,-85.971504
xtal_6.cif,./Al13Sc3N16/30/xtal_6.cif,17.54659,-72.8419
xtal_60.cif,./Al13Sc3N16/__initial__/30/xtal_60.cif,11.083443,-60.369556
xtal_61.cif,./Al13Sc3N16/30/xtal_61.cif,25.635319,-70.12998
xtal_62.cif,./Al13Sc3N16/__initial__/30/xtal_62.cif,11.195215,64.60964
xtal_63.cif,./Al13Sc3N16/30/xtal_63.cif,50.84683,-42.481186
xtal_64.cif,./Al13Sc3N16/30/xtal_64.cif,26.145237,-7.426922
xtal_65.cif,./Al13Sc3N16/30/xtal_65.cif,81.01704,-14.498196
xtal_66.cif,./Al13Sc3N16/30/xtal_66.cif,52.55422,30.391333
xtal_67.cif,./Al13Sc3N16/30/xtal_67.cif,20.751492,-56.169926
xtal_68.cif,./Al13Sc3N16/30/xtal_68.cif,-58.097935,-68.13669
xtal_69.cif,./Al13Sc3N16/__initial__/30/xtal_69.cif,-45.708057,-34.803043
xtal_7.cif,./Al13Sc3N16/__initial__/30/xtal_7.cif,54.883335,24.343073
xtal_70.cif,./Al13Sc3N16/30/xtal_70.cif,-13.745006,-2.1914444
xtal_71.cif,./Al13Sc3N16/__initial__/30/xtal_71.cif,85.29201,3.0252464
xtal_72.cif,./Al13Sc3N16/30/xtal_72.cif,8.711452,59.211742
xtal_73.cif,./Al13Sc3N16/30/xtal_73.cif,-35.73789,-0.65954065
xtal_74.cif,./Al13Sc3N16/__initial__/30/xtal_74.cif,15.996558,-87.41222
xtal_75.cif,./Al13Sc3N16/__initial__/30/xtal_75.cif,68.25793,12.686214
xtal_76.cif,./Al13Sc3N16/30/xtal_76.cif,76.760704,-27.498018
xtal_77.cif,./Al13Sc3N16/__initial__/30/xtal_77.cif,8.777315,25.039852
xtal_78.cif,./Al13Sc3N16/30/xtal_78.cif,72.17939,40.378677
xtal_79.cif,./Al13Sc3N16/30/xtal_79.cif,36.190834,-72.558876
xtal_8.cif,./Al13Sc3N16/__initial__/30/xtal_8.cif,45.362488,-38.156433
xtal_80.cif,./Al13Sc3N16/__initial__/30/xtal_80.cif,73.09588,24.868616
xtal_81.cif,./Al13Sc3N16/__initial__/30/xtal_81.cif,29.421207,80.98193
xtal_82.cif,./Al13Sc3N16/30/xtal_82.cif,18.628267,-67.94669
xtal_83.cif,./Al13Sc3N16/30/xtal_83.cif,9.343162,26.37209
xtal_84.cif,./Al13Sc3N16/30/xtal_84.cif,37.69391,-81.77431
xtal_85.cif,./Al13Sc3N16/30/xtal_85.cif,-22.884893,4.151311
xtal_86.cif,./Al13Sc3N16/__initial__/30/xtal_86.cif,-6.021467,-0.7906485
xtal_87.cif,./Al13Sc3N16/30/xtal_87.cif,-23.97489,-57.119576
xtal_88.cif,./Al13Sc3N16/__initial__/30/xtal_88.cif,58.976738,8.815686
xtal_89.cif,./Al13Sc3N16/__initial__/30/xtal_89.cif,79.14315,27.316782
xtal_9.cif,./Al13Sc3N16/__initial__/30/xtal_9.cif,44.42968,-92.32833
xtal_90.cif,./Al13Sc3N16/30/xtal_90.cif,41.087772,-43.49663
xtal_91.cif,./Al13Sc3N16/__initial__/30/xtal_91.cif,-6.754449,-18.975859
xtal_92.cif,./Al13Sc3N16/__initial__/30/xtal_92.cif,7.0668573,-12.165471
xtal_93.cif,./Al13Sc3N16/__initial__/30/xtal_93.cif,82.01035,54.91447
xtal_94.cif,./Al13Sc3N16/__initial__/30/xtal_94.cif,-9.601283,32.071323
xtal_95.cif,./Al13Sc3N16/__initial__/30/xtal_95.cif,5.6839232,-83.69586
xtal_96.cif,./Al13Sc3N16/__initial__/30/xtal_96.cif,-74.04279,-52.23363
xtal_97.cif,./Al13Sc3N16/30/xtal_97.cif,-69.26201,-48.247173
xtal_98.cif,./Al13Sc3N16/__initial__/30/xtal_98.cif,70.6911,18.721907
xtal_99.cif,./Al13Sc3N16/__initial__/30/xtal_99.cif,19.656414,-67.66746
xtal_1.cif,./Al13Sc3N16/31/xtal_1.cif,51.305435,-39.967712
xtal_10.cif,./Al13Sc3N16/31/xtal_10.cif,-96.285706,-21.948254
xtal_100.cif,./Al13Sc3N16/__initial__/31/xtal_100.cif,-64.94588,-58.67319
xtal_11.cif,./Al13Sc3N16/__initial__/31/xtal_11.cif,-3.1507466,24.655296
xtal_12.cif,./Al13Sc3N16/31/xtal_12.cif,92.22763,21.625492
xtal_13.cif,./Al13Sc3N16/31/xtal_13.cif,73.30805,44.23003
xtal_14.cif,./Al13Sc3N16/__initial__/31/xtal_14.cif,26.726606,-81.8176
xtal_15.cif,./Al13Sc3N16/31/xtal_15.cif,17.670523,-56.516888
xtal_16.cif,./Al13Sc3N16/__initial__/31/xtal_16.cif,-36.93949,-59.121265
xtal_17.cif,./Al13Sc3N16/__initial__/31/xtal_17.cif,3.9052422,-1.3778101
xtal_18.cif,./Al13Sc3N16/__initial__/31/xtal_18.cif,56.310986,10.140969
xtal_19.cif,./Al13Sc3N16/__initial__/31/xtal_19.cif,58.952824,-68.48412
xtal_2.cif,./Al13Sc3N16/__initial__/31/xtal_2.cif,40.32822,-10.651347
xtal_20.cif,./Al13Sc3N16/31/xtal_20.cif,35.988304,50.776955
xtal_21.cif,./Al13Sc3N16/__initial__/31/xtal_21.cif,69.98601,-66.27154
xtal_22.cif,./Al13Sc3N16/__initial__/31/xtal_22.cif,49.007843,5.9571633
xtal_23.cif,./Al13Sc3N16/31/xtal_23.cif,44.140495,-67.50647
xtal_24.cif,./Al13Sc3N16/31/xtal_24.cif,54.817165,-69.34286
xtal_25.cif,./Al13Sc3N16/31/xtal_25.cif,63.127007,-20.262306
xtal_26.cif,./Al13Sc3N16/__initial__/31/xtal_26.cif,60.16683,-3.9666464
xtal_27.cif,./Al13Sc3N16/__initial__/31/xtal_27.cif,-75.103004,-56.740868
xtal_28.cif,./Al13Sc3N16/__initial__/31/xtal_28.cif,56.017605,-18.08329
xtal_29.cif,./Al13Sc3N16/__initial__/31/xtal_29.cif,16.380083,-59.89936
xtal_3.cif,./Al13Sc3N16/__initial__/31/xtal_3.cif,68.22778,-67.681305
xtal_30.cif,./Al13Sc3N16/__initial__/31/xtal_30.cif,-12.5597725,-41.05957
xtal_31.cif,./Al13Sc3N16/31/xtal_31.cif,43.2856,-31.653227
xtal_32.cif,./Al13Sc3N16/__initial__/31/xtal_32.cif,32.732243,-66.56221
xtal_33.cif,./Al13Sc3N16/31/xtal_33.cif,-30.115742,-52.45549
xtal_34.cif,./Al13Sc3N16/31/xtal_34.cif,58.783432,3.663066
xtal_35.cif,./Al13Sc3N16/31/xtal_35.cif,65.184944,26.218258
xtal_36.cif,./Al13Sc3N16/__initial__/31/xtal_36.cif,61.952324,-62.686863
xtal_37.cif,./Al13Sc3N16/31/xtal_37.cif,91.24077,-9.807444
xtal_38.cif,./Al13Sc3N16/31/xtal_38.cif,74.09642,18.00035
xtal_39.cif,./Al13Sc3N16/31/xtal_39.cif,57.253044,4.7071896
xtal_4.cif,./Al13Sc3N16/31/xtal_4.cif,25.745735,-61.320484
xtal_40.cif,./Al13Sc3N16/31/xtal_40.cif,-49.358887,-59.762115
xtal_41.cif,./Al13Sc3N16/31/xtal_41.cif,77.265114,31.259134
xtal_42.cif,./Al13Sc3N16/__initial__/31/xtal_42.cif,91.06604,-9.148523
xtal_43.cif,./Al13Sc3N16/__initial__/31/xtal_43.cif,88.9607,-20.28678
xtal_44.cif,./Al13Sc3N16/__initial__/31/xtal_44.cif,82.46205,-5.204054
xtal_45.cif,./Al13Sc3N16/31/xtal_45.cif,38.72338,-43.94527
xtal_46.cif,./Al13Sc3N16/__initial__/31/xtal_46.cif,75.5072,6.2313724
xtal_47.cif,./Al13Sc3N16/31/xtal_47.cif,23.143347,-59.86255
xtal_48.cif,./Al13Sc3N16/31/xtal_48.cif,-5.760475,-21.83648
xtal_49.cif,./Al13Sc3N16/__initial__/31/xtal_49.cif,5.3769064,-72.01137
xtal_5.cif,./Al13Sc3N16/__initial__/31/xtal_5.cif,46.99582,-34.18842
xtal_50.cif,./Al13Sc3N16/__initial__/31/xtal_50.cif,52.945244,-51.614838
xtal_51.cif,./Al13Sc3N16/31/xtal_51.cif,-99.12336,-13.906224
xtal_52.cif,./Al13Sc3N16/__initial__/31/xtal_52.cif,8.511042,76.25013
xtal_53.cif,./Al13Sc3N16/__initial__/31/xtal_53.cif,-36.93052,-21.141363
xtal_54.cif,./Al13Sc3N16/31/xtal_54.cif,37.39512,-70.55798
xtal_55.cif,./Al13Sc3N16/__initial__/31/xtal_55.cif,80.86219,12.625966
xtal_56.cif,./Al13Sc3N16/31/xtal_56.cif,43.958763,-54.542988
xtal_57.cif,./Al13Sc3N16/31/xtal_57.cif,45.034584,-33.18349
xtal_58.cif,./Al13Sc3N16/31/xtal_58.cif,51.921623,-33.439438
xtal_59.cif,./Al13Sc3N16/31/xtal_59.cif,68.33065,24.38244
xtal_6.cif,./Al13Sc3N16/31/xtal_6.cif,-56.37803,-26.482708
xtal_60.cif,./Al13Sc3N16/__initial__/31/xtal_60.cif,78.63894,32.832726
xtal_61.cif,./Al13Sc3N16/__initial__/31/xtal_61.cif,-35.923054,-57.761257
xtal_62.cif,./Al13Sc3N16/__initial__/31/xtal_62.cif,-76.60441,45.939117
xtal_63.cif,./Al13Sc3N16/__initial__/31/xtal_63.cif,79.62016,10.591086
xtal_64.cif,./Al13Sc3N16/31/xtal_64.cif,27.838984,-63.05251
xtal_65.cif,./Al13Sc3N16/31/xtal_65.cif,10.288229,5.0322275
xtal_66.cif,./Al13Sc3N16/31/xtal_66.cif,89.29594,-11.588916
xtal_67.cif,./Al13Sc3N16/31/xtal_67.cif,43.47473,-57.662876
xtal_68.cif,./Al13Sc3N16/__initial__/31/xtal_68.cif,-34.180317,-21.029764
xtal_69.cif,./Al13Sc3N16/__initial__/31/xtal_69.cif,34.608665,-74.563866
xtal_7.cif,./Al13Sc3N16/31/xtal_7.cif,33.546234,-86.732414
xtal_70.cif,./Al13Sc3N16/__initial__/31/xtal_70.cif,53.61341,28.980293
xtal_71.cif,./Al13Sc3N16/31/xtal_71.cif,92.49354,18.917183
xtal_72.cif,./Al13Sc3N16/__initial__/31/xtal_72.cif,-60.2461,-59.185265
xtal_73.cif,./Al13Sc3N16/31/xtal_73.cif,-88.21607,-34.78524
xtal_74.cif,./Al13Sc3N16/__initial__/31/xtal_74.cif,75.48032,-79.42883
xtal_75.cif,./Al13Sc3N16/31/xtal_75.cif,93.00576,-10.947287
xtal_76.cif,./Al13Sc3N16/31/xtal_76.cif,37.223854,-46.47157
xtal_77.cif,./Al13Sc3N16/31/xtal_77.cif,4.2287827,17.035688
xtal_78.cif,./Al13Sc3N16/31/xtal_78.cif,19.943703,-37.26158
xtal_79.cif,./Al13Sc3N16/__initial__/31/xtal_79.cif,11.049763,-61.459255
xtal_8.cif,./Al13Sc3N16/__initial__/31/xtal_8.cif,37.64225,-74.56937
xtal_80.cif,./Al13Sc3N16/__initial__/31/xtal_80.cif,39.317398,-45.627373
xtal_81.cif,./Al13Sc3N16/__initial__/31/xtal_81.cif,39.875546,-33.175507
xtal_82.cif,./Al13Sc3N16/31/xtal_82.cif,37.182785,-26.287132
xtal_83.cif,./Al13Sc3N16/31/xtal_83.cif,52.374714,-33.072533
xtal_84.cif,./Al13Sc3N16/31/xtal_84.cif,50.35473,-57.523922
xtal_85.cif,./Al13Sc3N16/31/xtal_85.cif,19.050173,-90.35804
xtal_86.cif,./Al13Sc3N16/__initial__/31/xtal_86.cif,46.869606,56.822853
xtal_87.cif,./Al13Sc3N16/31/xtal_87.cif,21.414879,-66.09902
xtal_88.cif,./Al13Sc3N16/31/xtal_88.cif,57.35011,5.983764
xtal_89.cif,./Al13Sc3N16/31/xtal_89.cif,-53.135414,-27.54702
xtal_9.cif,./Al13Sc3N16/__initial__/31/xtal_9.cif,50.626724,-51.15452
xtal_90.cif,./Al13Sc3N16/__initial__/31/xtal_90.cif,34.86153,-79.8288
xtal_91.cif,./Al13Sc3N16/__initial__/31/xtal_91.cif,70.75141,-56.641598
xtal_92.cif,./Al13Sc3N16/__initial__/31/xtal_92.cif,95.43733,-14.656925
xtal_93.cif,./Al13Sc3N16/__initial__/31/xtal_93.cif,-68.73047,-55.510822
xtal_94.cif,./Al13Sc3N16/__initial__/31/xtal_94.cif,55.764107,-20.577797
xtal_95.cif,./Al13Sc3N16/31/xtal_95.cif,65.94974,-12.486392
xtal_96.cif,./Al13Sc3N16/31/xtal_96.cif,10.251427,32.41964
xtal_97.cif,./Al13Sc3N16/__initial__/31/xtal_97.cif,50.81128,-23.629972
xtal_98.cif,./Al13Sc3N16/__initial__/31/xtal_98.cif,56.519012,3.5161324
xtal_99.cif,./Al13Sc3N16/31/xtal_99.cif,60.768356,3.9888322
xtal_1.cif,./Al13Sc3N16/__initial__/32/xtal_1.cif,95.070206,-48.882378
xtal_10.cif,./Al13Sc3N16/32/xtal_10.cif,-101.38843,-6.0223227
xtal_100.cif,./Al13Sc3N16/__initial__/32/xtal_100.cif,30.223867,-49.690758
xtal_11.cif,./Al13Sc3N16/__initial__/32/xtal_11.cif,100.475006,5.196635
xtal_12.cif,./Al13Sc3N16/32/xtal_12.cif,42.598534,-31.586685
xtal_13.cif,./Al13Sc3N16/__initial__/32/xtal_13.cif,23.235697,-55.011513
xtal_14.cif,./Al13Sc3N16/32/xtal_14.cif,-29.715824,-18.554163
xtal_15.cif,./Al13Sc3N16/__initial__/32/xtal_15.cif,63.528378,-55.097588
xtal_16.cif,./Al13Sc3N16/__initial__/32/xtal_16.cif,-61.93222,82.87789
xtal_17.cif,./Al13Sc3N16/__initial__/32/xtal_17.cif,97.756516,-34.144783
xtal_18.cif,./Al13Sc3N16/__initial__/32/xtal_18.cif,-109.88892,-4.973814
xtal_19.cif,./Al13Sc3N16/__initial__/32/xtal_19.cif,49.371864,-42.876347
xtal_2.cif,./Al13Sc3N16/32/xtal_2.cif,75.737206,16.059814
xtal_20.cif,./Al13Sc3N16/__initial__/32/xtal_20.cif,73.56988,28.489834
xtal_21.cif,./Al13Sc3N16/32/xtal_21.cif,30.710075,-42.071278
xtal_22.cif,./Al13Sc3N16/__initial__/32/xtal_22.cif,69.87491,-29.411945
xtal_23.cif,./Al13Sc3N16/32/xtal_23.cif,-0.22140673,80.721535
xtal_24.cif,./Al13Sc3N16/__initial__/32/xtal_24.cif,88.74662,-33.864594
xtal_25.cif,./Al13Sc3N16/32/xtal_25.cif,96.85968,3.143953
xtal_26.cif,./Al13Sc3N16/32/xtal_26.cif,83.32845,-58.868458
xtal_27.cif,./Al13Sc3N16/__initial__/32/xtal_27.cif,-40.10425,54.50635
xtal_28.cif,./Al13Sc3N16/__initial__/32/xtal_28.cif,64.926834,-82.11343
xtal_29.cif,./Al13Sc3N16/32/xtal_29.cif,17.416296,-67.71977
xtal_3.cif,./Al13Sc3N16/__initial__/32/xtal_3.cif,38.42978,-95.16148
xtal_30.cif,./Al13Sc3N16/32/xtal_30.cif,-40.09548,83.92132
xtal_31.cif,./Al13Sc3N16/32/xtal_31.cif,67.78859,-80.01137
xtal_32.cif,./Al13Sc3N16/32/xtal_32.cif,92.72182,-14.131627
xtal_33.cif,./Al13Sc3N16/__initial__/32/xtal_33.cif,-9.85352,-1.20877
xtal_34.cif,./Al13Sc3N16/__initial__/32/xtal_34.cif,69.32922,-36.34715
xtal_35.cif,./Al13Sc3N16/32/xtal_35.cif,75.083435,13.441322
xtal_36.cif,./Al13Sc3N16/32/xtal_36.cif,77.07943,-43.46458
xtal_37.cif,./Al13Sc3N16/__initial__/32/xtal_37.cif,17.429379,-32.359444
xtal_38.cif,./Al13Sc3N16/__initial__/32/xtal_38.cif,18.219065,-55.972977
xtal_39.cif,./Al13Sc3N16/__initial__/32/xtal_39.cif,12.988112,52.032337
xtal_4.cif,./Al13Sc3N16/__initial__/32/xtal_4.cif,-78.67779,-54.481667
xtal_40.cif,./Al13Sc3N16/32/xtal_40.cif,95.3868,0.014308736
xtal_41.cif,./Al13Sc3N16/32/xtal_41.cif,38.078693,-87.61812
xtal_42.cif,./Al13Sc3N16/32/xtal_42.cif,78.60285,-53.469017
xtal_43.cif,./Al13Sc3N16/32/xtal_43.cif,9.502715,37.612522
xtal_44.cif,./Al13Sc3N16/__initial__/32/xtal_44.cif,-24.450895,55.38657
xtal_45.cif,./Al13Sc3N16/32/xtal_45.cif,29.633614,-66.264595
xtal_46.cif,./Al13Sc3N16/__initial__/32/xtal_46.cif,77.31603,14.000895
xtal_47.cif,./Al13Sc3N16/__initial__/32/xtal_47.cif,73.17993,5.3346667
xtal_48.cif,./Al13Sc3N16/__initial__/32/xtal_48.cif,26.015192,74.510765
xtal_49.cif,./Al13Sc3N16/32/xtal_49.cif,48.41879,68.16969
xtal_5.cif,./Al13Sc3N16/__initial__/32/xtal_5.cif,-35.827896,-9.365385
xtal_50.cif,./Al13Sc3N16/32/xtal_50.cif,74.79382,-55.94334
xtal_51.cif,./Al13Sc3N16/__initial__/32/xtal_51.cif,65.8498,-20.984863
xtal_52.cif,./Al13Sc3N16/__initial__/32/xtal_52.cif,55.293392,-41.426937
xtal_53.cif,./Al13Sc3N16/32/xtal_53.cif,86.683914,13.509774
xtal_54.cif,./Al13Sc3N16/__initial__/32/xtal_54.cif,92.34271,-7.569038
xtal_55.cif,./Al13Sc3N16/__initial__/32/xtal_55.cif,37.23388,-86.68738
xtal_56.cif,./Al13Sc3N16/__initial__/32/xtal_56.cif,75.97186,-23.365393
xtal_57.cif,./Al13Sc3N16/32/xtal_57.cif,50.6874,-49.78778
xtal_58.cif,./Al13Sc3N16/32/xtal_58.cif,-36.260494,-22.185448
xtal_59.cif,./Al13Sc3N16/__initial__/32/xtal_59.cif,78.00594,-47.44042
xtal_6.cif,./Al13Sc3N16/__initial__/32/xtal_6.cif,81.98009,-43.02223
xtal_60.cif,./Al13Sc3N16/__initial__/32/xtal_60.cif,-92.404335,30.404358
xtal_61.cif,./Al13Sc3N16/__initial__/32/xtal_61.cif,32.79167,-35.88732
xtal_62.cif,./Al13Sc3N16/32/xtal_62.cif,15.877258,-33.48603
xtal_63.cif,./Al13Sc3N16/32/xtal_63.cif,-9.218996,-70.973145
xtal_64.cif,./Al13Sc3N16/__initial__/32/xtal_64.cif,31.888363,-59.28345
xtal_65.cif,./Al13Sc3N16/__initial__/32/xtal_65.cif,68.44083,-63.627583
xtal_66.cif,./Al13Sc3N16/32/xtal_66.cif,70.1664,-29.374727
xtal_67.cif,./Al13Sc3N16/32/xtal_67.cif,-35.64387,10.644526
xtal_68.cif,./Al13Sc3N16/32/xtal_68.cif,15.641491,26.8929
xtal_69.cif,./Al13Sc3N16/32/xtal_69.cif,72.22293,16.776825
